nquest,anmutuo31,anmutuo32,anmutuo33,anmutuo34,debgar31_1,debgar32_1,debgar33_1,debgar34_1,debgar31_2,debgar32_2,debgar33_2,debgar34_2,debgar31_3,debgar32_3,debgar33_3,debgar34_3,debm31,debm32,debm33,debm34,debpers31,debpers32,debpers33,debpers34,debrf31,debrf32,debrf33,debrf34,debgar31_4,debgar32_4,debgar33_4,debgar34_4,mutuodu31,mutuodu32,mutuodu33,mutuodu34,mutuoin31,mutuoin32,mutuoin33,mutuoin34,taeg11,taeg12,taeg13,taeg14,tdebita31,tdebita32,tdebita33,tdebita34,tipotax31,tipotax32,tipotax33,tipotax34,tmutuoab31,tmutuoab32,tmutuoab33,tmutuoab34,debgar31_5,debgar32_5,debgar33_5,debgar34_5
686185,2000,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,18000,,,,4,,,,7200,,,,1,,,,3600,,,,0,,,
686634,2014,,,,1,,,,0,,,,0,,,,2,,,,,,,,2,,,,0,,,,1,,,,1000,,,,,,,,345,,,,3,,,,700,,,,0,,,
687070,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,17000,,,,15,,,,7000,,,,1,,,,4000,,,,0,,,
687304,2008,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,8,,,,20000,,,,6,,,,5000,,,,1,,,,3000,,,,0,,,
687321,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,10000,,,,7,,,,5100,,,,1,,,,2600,,,,0,,,
687462,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,8700,,,,5,,,,5000,,,,1,,,,1700,,,,0,,,
687987,2008,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,9,,,,13000,,,,7,,,,3900,,,,1,,,,6000,,,,0,,,
688111,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,21000,,,,5,,,,5000,,,,1,,,,6000,,,,0,,,
688157,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,2,,,,2400,,,,,,,,2000,,,,3,,,,400,,,,0,,,
688277,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,18000,,,,4,,,,15000,,,,1,,,,3000,,,,0,,,
688287,2013,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,5000,,,,12,,,,2500,,,,2,,,,2500,,,,0,,,
701536,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,11500,,,,4,,,,7156,,,,1,,,,3600,,,,0,,,
704372,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,8000,,,,7,,,,300,,,,1,,,,3600,,,,0,,,
707307,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,7,,,,12000,,,,7,,,,8000,,,,1,,,,2000,,,,0,,,
708747,2013,2014,,,0,0,,,0,0,,,0,0,,,4,4,,,1,1,,,2,1,,,1,1,,,2,2,,,1500,2000,,,,,,,1500,1600,,,3,3,,,100,90,,,0,0,,
711312,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,7500,,,,3,,,,2000,,,,0,,,
711660,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,4900,,,,,,,,4000,,,,3,,,,400,,,,0,,,
712869,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,7900,,,,,,,,1020,,,,3,,,,2040,,,,0,,,
713359,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,1,,,,500,,,,,,,,100,,,,3,,,,500,,,,0,,,
715865,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,7000,,,,,,,,2300,,,,3,,,,195,,,,0,,,
718674,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,23000,,,,6,,,,8000,,,,1,,,,6000,,,,0,,,
719025,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,13000,,,,6,,,,2600,,,,1,,,,2600,,,,0,,,
719666,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,1,,,,1,,,,2,,,,1500,,,,5,,,,1200,,,,1,,,,500,,,,0,,,
720209,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,900,,,,0,,,,900,,,,1,,,,50,,,,0,,,
720256,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,10000,,,,6,,,,7000,,,,1,,,,3058,,,,0,,,
720416,2012,,,,0,,,,1,,,,0,,,,4,,,,,,,,1,,,,0,,,,5,,,,10000,,,,6.5,,,,6000,,,,1,,,,2200,,,,0,,,
720566,2012,,,,0,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,4,,,,15000,,,,8,,,,3200,,,,1,,,,3000,,,,1,,,
721871,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,12000,,,,7.5,,,,800,,,,1,,,,2400,,,,0,,,
722608,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,6,,,,15000,,,,6,,,,4500,,,,1,,,,3250,,,,0,,,
724708,2010,,,,0,,,,0,,,,0,,,,4,,,,2,,,,2,,,,1,,,,10,,,,5000,,,,4,,,,3000,,,,2,,,,1200,,,,0,,,
724899,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,12,,,,10000,,,,,,,,1000,,,,3,,,,5000,,,,0,,,
727001,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,10000,,,,5,,,,6000,,,,1,,,,2000,,,,0,,,
727138,2010,,,,0,,,,0,,,,0,,,,4,,,,2,,,,2,,,,1,,,,5,,,,5000,,,,,,,,500,,,,3,,,,1200,,,,0,,,
728547,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,15000,,,,5,,,,11000,,,,1,,,,4000,,,,0,,,
731810,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,12000,,,,6,,,,11600,,,,1,,,,400,,,,0,,,
731827,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,1400,,,,4,,,,700,,,,1,,,,700,,,,0,,,
732343,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,12500,,,,6,,,,11300,,,,1,,,,750,,,,0,,,
732369,2011,2013,,,0,0,,,0,0,,,0,0,,,1,1,,,1,1,,,2,2,,,1,1,,,10,4,,,17000,4000,,,4,4,,,8000,2200,,,1,1,,,3000,1380,,,0,0,,
734107,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,10,,,,10000,,,,0,,,,5200,,,,1,,,,100,,,,0,,,
735143,2013,2011,,,1,1,,,0,0,,,0,0,,,1,1,,,,,,,2,1,,,0,0,,,4,5,,,10000,10000,,,7,6,,,8000,2500,,,1,1,,,290,211,,,0,0,,
736010,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,800,,,,0,,,,400,,,,1,,,,350,,,,0,,,
800040,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,10000,,,,7,,,,6880,,,,1,,,,3220,,,,0,,,
801221,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,14000,,,,7,,,,10000,,,,1,,,,2000,,,,0,,,
801875,2006,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,12600,,,,5,,,,1800,,,,1,,,,1800,,,,0,,,
801966,2012,,,,0,,,,0,,,,0,,,,4,,,,,,,,2,,,,0,,,,5,,,,15000,,,,5.5,,,,5000,,,,1,,,,3350,,,,1,,,
801972,2008,2011,,,0,0,,,0,0,,,0,0,,,1,4,,,2,2,,,2,2,,,1,1,,,7,4,,,7000,5000,,,5.5,5.5,,,700,1000,,,1,1,,,2100,3200,,,0,0,,
802001,2014,,,,0,,,,0,,,,0,,,,1,,,,2,,,,2,,,,1,,,,4,,,,6000,,,,6,,,,5600,,,,1,,,,1900,,,,0,,,
803205,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,18000,,,,,,,,15500,,,,3,,,,2500,,,,0,,,
803661,2009,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,19000,,,,8,,,,4300,,,,1,,,,4300,,,,0,,,
805227,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,5,,,,32000,,,,8.3,,,,5000,,,,1,,,,4800,,,,0,,,
805330,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,1000,,,,,,,,810,,,,3,,,,90,,,,0,,,
807146,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,5,,,,11000,,,,2,,,,5000,,,,2,,,,3300,,,,0,,,
808182,2010,,,,0,,,,0,,,,0,,,,1,,,,2,,,,1,,,,1,,,,10,,,,10000,,,,8,,,,7000,,,,1,,,,1800,,,,0,,,
808712,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,2,,,,9072,,,,8.4,,,,6800,,,,1,,,,2268,,,,0,,,
809835,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,5500,,,,3,,,,500,,,,1,,,,2400,,,,0,,,
812450,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,14000,,,,7,,,,1100,,,,1,,,,2900,,,,0,,,
813355,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,22000,,,,5,,,,7500,,,,1,,,,4800,,,,0,,,
813829,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,5000,,,,0.7,,,,5000,,,,1,,,,1200,,,,0,,,
816847,2014,2012,,,1,1,,,0,0,,,0,0,,,1,1,,,,,,,2,2,,,0,0,,,5,5,,,8000,11000,,,3,3.5,,,5500,6840,,,1,1,,,2400,2280,,,0,0,,
820171,2011,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,12000,,,,,,,,5000,,,,3,,,,2500,,,,0,,,
821020,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,15000,,,,6.48,,,,12000,,,,2,,,,6000,,,,0,,,
821841,2010,,,,0,,,,0,,,,0,,,,1,,,,2,,,,2,,,,1,,,,10,,,,18000,,,,6,,,,8400,,,,1,,,,2400,,,,0,,,
823524,2014,2014,2014,,0,0,0,,0,0,0,,0,0,0,,4,4,4,,1,1,1,,2,2,2,,1,1,1,,8,7,6,,24500,15000,13000,,10,13,10,,22000,11580,12000,,1,2,1,,4212,3420,1200,,0,0,0,
823993,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,1,,,,1,,,,1,,,,420,,,,,,,,385,,,,3,,,,135,,,,0,,,
824808,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,6500,,,,6,,,,500,,,,1,,,,1980,,,,0,,,
827188,2011,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,10000,,,,,,,,1600,,,,3,,,,2500,,,,0,,,
827870,2009,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,4200,,,,5.5,,,,200,,,,1,,,,1100,,,,0,,,
850013,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,12000,,,,6,,,,10000,,,,1,,,,2100,,,,0,,,
851172,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,3,,,,12600,,,,7.6,,,,9800,,,,1,,,,2800,,,,0,,,
851703,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,10000,,,,2.5,,,,9000,,,,1,,,,2000,,,,0,,,
852134,2007,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,18000,,,,12,,,,15000,,,,1,,,,600,,,,0,,,
852156,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,6,,,,560,,,,1,,,,1700,,,,0,,,
852173,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,950,,,,,,,,850,,,,3,,,,100,,,,0,,,
852377,2013,,,,0,,,,0,,,,0,,,,2,,,,2,,,,2,,,,1,,,,3,,,,3000,,,,5,,,,1900,,,,1,,,,1920,,,,0,,,
853175,2014,,,,0,,,,0,,,,0,,,,2,,,,,,,,2,,,,0,,,,1,,,,1000,,,,,,,,500,,,,3,,,,500,,,,1,,,
853569,2013,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,2,,,,3000,,,,4,,,,700,,,,1,,,,136,,,,0,,,
853765,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,8500,,,,,,,,6000,,,,3,,,,3000,,,,0,,,
854197,2005,,,,0,,,,0,,,,0,,,,4,,,,2,,,,1,,,,1,,,,20,,,,10000,,,,8,,,,5000,,,,1,,,,2400,,,,0,,,
854202,2002,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,3500,,,,11,,,,2200,,,,1,,,,1200,,,,0,,,
854393,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,6,,,,340,,,,,,,,56,,,,3,,,,324,,,,0,,,
854862,2013,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,2,,,,13000,,,,8,,,,5000,,,,1,,,,3000,,,,1,,,
855259,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,22500,,,,2,,,,11000,,,,1,,,,4500,,,,0,,,
855376,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,9000,,,,3,,,,800,,,,0,,,
855396,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,7000,,,,7.5,,,,5600,,,,1,,,,1800,,,,0,,,
855846,2012,,,,0,,,,0,,,,0,,,,4,,,,2,,,,1,,,,1,,,,3,,,,7200,,,,9.29,,,,1200,,,,1,,,,2400,,,,0,,,
856236,2010,2013,,,0,0,,,0,0,,,0,0,,,1,1,,,1,1,,,2,2,,,1,1,,,7,3,,,30000,3000,,,2,,,,18000,1500,,,2,3,,,4200,1200,,,0,0,,
856297,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,3000,,,,0,,,,2500,,,,1,,,,750,,,,0,,,
856688,2014,2013,,,0,0,,,0,0,,,0,0,,,1,5,,,1,1,,,2,2,,,1,1,,,5,2,,,13300,3000,,,,6.2,,,10700,1500,,,3,1,,,2664,1500,,,0,0,,
856708,2011,2014,,,0,0,,,0,0,,,0,0,,,1,1,,,1,1,,,2,2,,,1,1,,,4,2,,,15000,6000,,,7,7,,,2000,4000,,,2,2,,,3000,2000,,,0,0,,
857273,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,500,,,,,,,,500,,,,3,,,,50,,,,0,,,
859459,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,30000,,,,6.5,,,,5000,,,,1,,,,5400,,,,0,,,
859740,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,8000,,,,7,,,,6000,,,,1,,,,250,,,,0,,,
859946,2012,,,,0,,,,0,,,,0,,,,4,,,,2,,,,2,,,,1,,,,5,,,,8000,,,,6,,,,4000,,,,2,,,,2000,,,,0,,,
860704,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,5,,,,12500,,,,0,,,,11000,,,,1,,,,2500,,,,0,,,
860820,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,700,,,,,,,,550,,,,3,,,,70,,,,0,,,
861850,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,8,,,,10000,,,,0,,,,9000,,,,1,,,,1600,,,,0,,,
861949,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,12000,,,,2,,,,6200,,,,1,,,,3000,,,,0,,,
862314,2010,2010,,,0,0,,,0,0,,,0,1,,,2,4,,,2,,,,2,2,,,1,0,,,6,10,,,21000,70000,,,7,4.5,,,4000,36000,,,1,1,,,3600,7200,,,0,0,,
862752,2013,2014,,,0,0,,,0,0,,,0,0,,,4,4,,,1,1,,,1,2,,,1,1,,,3,3,,,3000,3500,,,8,8,,,1500,2500,,,1,1,,,1200,830,,,0,0,,
863087,2005,,,,0,,,,1,,,,0,,,,4,,,,,,,,2,,,,0,,,,15,,,,25000,,,,4,,,,10000,,,,2,,,,1980,,,,0,,,
863684,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,3,,,,15000,,,,8,,,,5000,,,,1,,,,5000,,,,0,,,
863863,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,7000,,,,,,,,7000,,,,3,,,,200,,,,0,,,
864482,2014,2014,,,0,0,,,0,0,,,0,0,,,4,5,,,1,1,,,2,2,,,1,1,,,4,4,,,5000,4000,,,6,6,,,1000,4000,,,1,1,,,100,100,,,0,0,,
866324,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,5000,,,,8.5,,,,4000,,,,1,,,,1752,,,,0,,,
866354,2013,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,5000,,,,8,,,,3750,,,,1,,,,1080,,,,0,,,
866566,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,13000,,,,,,,,6000,,,,3,,,,3000,,,,0,,,
867462,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,6000,,,,3,,,,2500,,,,0,,,
867653,2010,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,5,,,,18000,,,,7.5,,,,10000,,,,1,,,,8500,,,,0,,,
867914,2010,,,,0,,,,0,,,,0,,,,4,,,,,,,,2,,,,0,,,,11,,,,20000,,,,,,,,15000,,,,3,,,,5760,,,,1,,,
867929,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,4,,,,20000,,,,7,,,,11000,,,,1,,,,5200,,,,0,,,
868474,2009,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,32000,,,,16.5,,,,7000,,,,1,,,,25000,,,,0,,,
868478,2014,,,,1,,,,0,,,,0,,,,2,,,,,,,,2,,,,0,,,,1,,,,1200,,,,,,,,700,,,,3,,,,500,,,,0,,,
868805,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,12,,,,1200,,,,,,,,1200,,,,3,,,,100,,,,0,,,
869021,2010,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,3000,,,,,,,,50,,,,3,,,,50,,,,0,,,
871030,2007,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,10,,,,11000,,,,12,,,,7000,,,,1,,,,100,,,,0,,,
871191,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,20000,,,,0.5,,,,19600,,,,1,,,,400,,,,0,,,
871231,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,3000,,,,15,,,,700,,,,1,,,,86,,,,0,,,
871408,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,680,,,,,,,,330,,,,3,,,,330,,,,0,,,
871461,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,3,,,,6000,,,,5.5,,,,1500,,,,1,,,,2000,,,,0,,,
872012,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,750,,,,,,,,750,,,,3,,,,75,,,,0,,,
872432,2010,2013,,,1,0,,,0,0,,,0,0,,,1,2,,,,,,,1,2,,,0,0,,,5,2,,,15000,4000,,,2.25,1.75,,,3000,600,,,1,1,,,3000,2400,,,0,1,,
872434,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,20000,,,,,,,,8500,,,,3,,,,6600,,,,0,,,
872556,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,7800,,,,7,,,,2100,,,,1,,,,2150,,,,0,,,
872583,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,3,,,,7000,,,,10.58,,,,5000,,,,1,,,,2760,,,,0,,,
872651,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,1200,,,,,,,,600,,,,3,,,,360,,,,0,,,
872747,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,10000,,,,9,,,,2700,,,,1,,,,4000,,,,0,,,
872781,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,10000,,,,6,,,,7000,,,,1,,,,3000,,,,0,,,
873593,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,8500,,,,,,,,6700,,,,3,,,,1800,,,,0,,,
