nquest,anmutuo31,anmutuo32,anmutuo33,anmutuo34,debgar31_1,debgar32_1,debgar33_1,debgar34_1,debgar31_2,debgar32_2,debgar33_2,debgar34_2,debgar31_3,debgar32_3,debgar33_3,debgar34_3,debm31,debm32,debm33,debm34,debpers31,debpers32,debpers33,debpers34,debrf31,debrf32,debrf33,debrf34,debgar31_4,debgar32_4,debgar33_4,debgar34_4,mutuodu31,mutuodu32,mutuodu33,mutuodu34,mutuoin31,mutuoin32,mutuoin33,mutuoin34,taeg11,taeg12,taeg13,taeg14,tdebita31,tdebita32,tdebita33,tdebita34,tipotax31,tipotax32,tipotax33,tipotax34,tmutuoab31,tmutuoab32,tmutuoab33,tmutuoab34,debgar31_5,debgar32_5,debgar33_5,debgar34_5
899910,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,15000,,,,,,,,13000,,,,3,,,,280,,,,0,,,
899972,2013,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,4,,,,7000,,,,5,,,,3000,,,,1,,,,200,,,,0,,,
899973,2013,,,,0,,,,0,,,,0,,,,5,,,,2,,,,2,,,,1,,,,4,,,,4400,,,,4,,,,3000,,,,1,,,,230,,,,0,,,
900045,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,14800,,,,6,,,,11000,,,,1,,,,3600,,,,0,,,
900049,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,10000,,,,2.8,,,,3500,,,,2,,,,3100,,,,0,,,
900073,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,6,,,,18000,,,,,,,,14000,,,,3,,,,3240,,,,0,,,
900355,2013,2014,2014,,0,0,0,,0,0,0,,0,0,0,,1,2,5,,1,1,1,,2,2,2,,1,1,1,,4,3,1,,14000,600,1500,,,,9,,7000,400,1100,,3,3,1,,3700,296,400,,0,0,0,
900566,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,6000,,,,5,,,,2000,,,,2,,,,3000,,,,0,,,
900573,2010,2010,,,0,0,,,1,1,,,0,0,,,1,4,,,,,,,1,2,,,0,0,,,15,15,,,11000,22200,,,1.8,1.8,,,1000,22200,,,2,2,,,1000,2200,,,0,0,,
900615,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,16000,,,,7,,,,4000,,,,1,,,,9600,,,,0,,,
900638,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,1000,,,,,,,,400,,,,3,,,,600,,,,0,,,
900857,2000,,,,0,,,,0,,,,0,,,,4,,,,2,,,,2,,,,1,,,,10,,,,15000,,,,7,,,,5000,,,,1,,,,2000,,,,0,,,
900901,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,36,,,,10000,,,,1.5,,,,3200,,,,1,,,,3400,,,,0,,,
900996,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,15000,,,,2.5,,,,6000,,,,2,,,,3350,,,,0,,,
901099,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,3000,,,,6.7,,,,2500,,,,1,,,,960,,,,0,,,
901116,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,4,,,,10000,,,,,,,,5000,,,,3,,,,2500,,,,0,,,
901126,2012,2010,,,1,1,,,0,0,,,0,0,,,1,1,,,,,,,1,1,,,0,0,,,5,5,,,10000,18000,,,3,3,,,2500,4000,,,1,1,,,3500,4000,,,0,0,,
901128,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,3,,,,5000,,,,,,,,1500,,,,3,,,,2000,,,,0,,,
901217,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,10,,,,10000,,,,,,,,9000,,,,3,,,,1200,,,,0,,,
901402,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,2,,,,5000,,,,,,,,2500,,,,3,,,,2500,,,,0,,,
901467,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,20000,,,,7,,,,14000,,,,1,,,,4440,,,,0,,,
901533,2012,,,,0,,,,0,,,,0,,,,4,,,,,,,,2,,,,0,,,,3,,,,6000,,,,6,,,,2000,,,,1,,,,200,,,,1,,,
901556,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,600,,,,,,,,600,,,,3,,,,600,,,,0,,,
902017,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,16000,,,,7,,,,13000,,,,1,,,,3000,,,,0,,,
902026,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,20000,,,,7,,,,8000,,,,1,,,,1900,,,,0,,,
902157,2010,,,,0,,,,0,,,,0,,,,4,,,,1,,,,1,,,,1,,,,15,,,,20000,,,,0,,,,12000,,,,1,,,,1000,,,,0,,,
902304,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,1,,,,2000,,,,10,,,,1000,,,,1,,,,1100,,,,0,,,
902305,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,2000,,,,7,,,,420,,,,1,,,,720,,,,0,,,
902316,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,10,,,,15000,,,,7,,,,14000,,,,1,,,,1000,,,,0,,,
902396,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,10000,,,,0,,,,5000,,,,2,,,,2000,,,,0,,,
902499,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,12,,,,400,,,,,,,,360,,,,3,,,,370,,,,0,,,
902501,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,3,,,,11000,,,,,,,,10000,,,,3,,,,3660,,,,0,,,
902572,2013,2013,2012,,1,0,0,,0,0,0,,0,0,0,,1,4,4,,,1,2,,2,1,1,,0,1,1,,5,5,4,,8000,10000,1500,,12,12,12,,4800,3000,900,,1,1,1,,1580,3800,1800,,0,0,0,
902575,2012,,,,0,,,,1,,,,0,,,,4,,,,,,,,2,,,,0,,,,5,,,,5000,,,,6,,,,2000,,,,1,,,,1200,,,,0,,,
902630,2009,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,7,,,,11000,,,,8,,,,5000,,,,1,,,,2200,,,,0,,,
902675,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,6000,,,,7,,,,4700,,,,1,,,,1870,,,,0,,,
902811,2008,,,,0,,,,0,,,,1,,,,4,,,,,,,,2,,,,0,,,,7,,,,10000,,,,5,,,,1500,,,,1,,,,1440,,,,0,,,
902875,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,11000,,,,5,,,,9750,,,,2,,,,1250,,,,0,,,
902913,2009,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,8,,,,10700,,,,7,,,,5000,,,,1,,,,5000,,,,0,,,
902916,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,7,,,,27000,,,,7.5,,,,21000,,,,1,,,,5100,,,,0,,,
903034,2013,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,5000,,,,3.1,,,,3500,,,,1,,,,1200,,,,0,,,
903101,2013,2014,,,0,0,,,0,0,,,0,0,,,2,4,,,,1,,,2,2,,,0,1,,,2,3,,,1100,3000,,,5,7,,,600,2900,,,1,1,,,580,120,,,1,0,,
903103,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,12000,,,,5,,,,5000,,,,1,,,,6000,,,,0,,,
903140,2014,2014,,,0,0,,,0,0,,,0,0,,,1,4,,,1,1,,,2,2,,,1,1,,,6,1,,,23000,900,,,6,0,,,22000,800,,,1,1,,,900,100,,,0,0,,
903256,2013,2012,,,0,0,,,0,0,,,0,0,,,1,4,,,1,2,,,2,2,,,1,1,,,2,5,,,1200,3000,,,8,8,,,640,1800,,,1,1,,,640,900,,,0,0,,
903358,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,400,,,,,,,,200,,,,3,,,,200,,,,0,,,
903361,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,3000,,,,7,,,,1200,,,,1,,,,1140,,,,0,,,
903372,2014,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,13000,,,,,,,,11500,,,,3,,,,1800,,,,1,,,
903420,2014,2013,,,1,0,,,0,0,,,0,0,,,1,2,,,,1,,,2,2,,,0,1,,,1,2,,,5000,5000,,,3.9,5.3,,,4500,2500,,,1,1,,,750,2500,,,0,0,,
903431,2012,,,,0,,,,0,,,,0,,,,1,,,,2,,,,2,,,,1,,,,5,,,,11000,,,,2,,,,6000,,,,1,,,,2760,,,,0,,,
903467,2011,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,15000,,,,4,,,,3400,,,,1,,,,3600,,,,0,,,
903523,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,3,,,,7000,,,,2,,,,4500,,,,1,,,,2200,,,,0,,,
903525,2012,2012,,,0,0,,,0,0,,,0,0,,,1,4,,,1,1,,,1,2,,,1,1,,,3,4,,,18000,6000,,,13,4,,,12000,3000,,,1,1,,,2450,1560,,,0,0,,
903526,2014,2014,,,0,0,,,0,0,,,0,0,,,4,4,,,1,1,,,2,2,,,1,1,,,1,1,,,1800,1860,,,,,,,100,1395,,,3,3,,,1700,465,,,0,0,,
903724,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,7500,,,,9,,,,3800,,,,1,,,,1800,,,,0,,,
903733,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,700,,,,,,,,200,,,,3,,,,500,,,,0,,,
904108,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,3000,,,,,,,,2520,,,,3,,,,504,,,,0,,,
904116,2011,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,10000,,,,,,,,2600,,,,3,,,,2600,,,,0,,,
904125,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,8000,,,,6,,,,4000,,,,1,,,,2000,,,,0,,,
904128,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,3000,,,,3,,,,2100,,,,1,,,,900,,,,0,,,
904130,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,10000,,,,2,,,,7000,,,,2,,,,2500,,,,0,,,
904252,2014,,,,0,,,,1,,,,0,,,,1,,,,,,,,1,,,,0,,,,2,,,,4000,,,,3,,,,1000,,,,2,,,,1700,,,,0,,,
904339,2011,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,9000,,,,7.5,,,,1250,,,,1,,,,2480,,,,0,,,
904476,2012,,,,1,,,,0,,,,0,,,,4,,,,,,,,2,,,,0,,,,6,,,,18000,,,,4,,,,16000,,,,2,,,,5000,,,,0,,,
904506,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,24,,,,5000,,,,3,,,,3000,,,,1,,,,2400,,,,0,,,
904921,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,9000,,,,3,,,,1400,,,,0,,,
904954,2013,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,2,,,,2000,,,,7.8,,,,800,,,,1,,,,960,,,,0,,,
905068,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,17000,,,,,,,,10000,,,,3,,,,4800,,,,0,,,
905069,2012,,,,0,,,,0,,,,0,,,,1,,,,2,,,,2,,,,1,,,,5,,,,15000,,,,3,,,,8000,,,,1,,,,4000,,,,0,,,
905088,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,12000,,,,,,,,4500,,,,3,,,,2700,,,,0,,,
905189,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,6500,,,,3,,,,2100,,,,0,,,
905328,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,8000,,,,6,,,,600,,,,1,,,,2400,,,,0,,,
905387,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,8000,,,,5,,,,7000,,,,1,,,,265,,,,0,,,
905397,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,10000,,,,,,,,9400,,,,3,,,,600,,,,0,,,
905611,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,6000,,,,5,,,,6000,,,,1,,,,1000,,,,0,,,
905836,2009,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,10,,,,30000,,,,4,,,,15000,,,,1,,,,5760,,,,0,,,
905970,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,12,,,,600,,,,1,,,,300,,,,2,,,,50,,,,0,,,
906037,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,50000,,,,5.5,,,,45000,,,,1,,,,600,,,,0,,,
906046,2009,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,10,,,,30000,,,,7,,,,15000,,,,1,,,,2700,,,,0,,,
906117,2010,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,7,,,,26000,,,,6.5,,,,10000,,,,1,,,,5500,,,,0,,,
906343,2011,,,,0,,,,0,,,,0,,,,3,,,,1,,,,2,,,,1,,,,10,,,,15000,,,,7,,,,10000,,,,1,,,,2880,,,,0,,,
906430,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,3,,,,1,,,,11,,,,1100,,,,,,,,200,,,,3,,,,600,,,,0,,,
906438,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,2,,,,5000,,,,10,,,,450,,,,1,,,,500,,,,0,,,
906532,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,10000,,,,,,,,6000,,,,3,,,,2000,,,,0,,,
906545,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,11000,,,,4,,,,6500,,,,2,,,,2400,,,,0,,,
906598,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,3,,,,3700,,,,8.25,,,,3200,,,,1,,,,606,,,,0,,,
906690,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,1,,,,600,,,,7.3,,,,420,,,,1,,,,63,,,,0,,,
906697,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,3,,,,3000,,,,,,,,2200,,,,3,,,,1200,,,,0,,,
906721,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,14000,,,,5.5,,,,7500,,,,2,,,,3620,,,,0,,,
906880,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,5000,,,,,,,,1000,,,,3,,,,2400,,,,0,,,
906912,2007,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,7,,,,24000,,,,,,,,4000,,,,3,,,,3600,,,,0,,,
906921,2010,,,,0,,,,0,,,,0,,,,4,,,,1,,,,1,,,,1,,,,7,,,,10000,,,,,,,,4000,,,,3,,,,4800,,,,0,,,
906948,2011,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,4,,,,12000,,,,3,,,,2400,,,,1,,,,2400,,,,0,,,
907024,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,1,,,,1,,,,1,,,,1200,,,,8.5,,,,400,,,,1,,,,800,,,,0,,,
907337,2013,,,,1,,,,0,,,,0,,,,2,,,,,,,,2,,,,0,,,,5,,,,20000,,,,7,,,,13000,,,,1,,,,4800,,,,0,,,
907353,2009,,,,0,,,,1,,,,0,,,,4,,,,,,,,2,,,,0,,,,6,,,,10000,,,,6,,,,3000,,,,1,,,,2400,,,,0,,,
907440,2010,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,10,,,,16000,,,,3.75,,,,8000,,,,1,,,,3600,,,,0,,,
907448,2000,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,8000,,,,3.4,,,,4500,,,,1,,,,1800,,,,0,,,
907455,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,10000,,,,,,,,5000,,,,3,,,,2400,,,,0,,,
907490,2014,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,2,,,,7000,,,,6,,,,7000,,,,1,,,,2400,,,,0,,,
907494,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,330,,,,,,,,240,,,,3,,,,240,,,,0,,,
907560,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,2,,,,5000,,,,,,,,5000,,,,3,,,,1000,,,,0,,,
907575,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,22000,,,,,,,,17000,,,,3,,,,6000,,,,0,,,
907596,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,4,,,,9000,,,,6.5,,,,4300,,,,1,,,,225,,,,0,,,
907849,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,4,,,,30000,,,,,,,,10000,,,,3,,,,6000,,,,0,,,
908037,2014,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,4,,,,4000,,,,,,,,3000,,,,3,,,,1000,,,,0,,,
908050,2013,,,,0,,,,0,,,,0,,,,4,,,,2,,,,2,,,,1,,,,10,,,,36000,,,,3.05,,,,30000,,,,2,,,,3600,,,,0,,,
908051,2012,,,,0,,,,0,,,,0,,,,4,,,,1,,,,2,,,,1,,,,5,,,,5000,,,,4,,,,2500,,,,2,,,,1200,,,,0,,,
908153,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,10000,,,,4,,,,8000,,,,1,,,,3000,,,,0,,,
908355,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,1,,,,5000,,,,,,,,4700,,,,3,,,,300,,,,0,,,
908359,2004,,,,0,,,,0,,,,0,,,,4,,,,2,,,,1,,,,1,,,,15,,,,30000,,,,8,,,,15000,,,,1,,,,10800,,,,0,,,
908645,2011,2012,2013,,0,0,0,,0,0,0,,0,0,0,,1,1,4,,1,1,2,,2,2,2,,1,1,1,,5,5,4,,21500,7000,9000,,7,7,4,,5000,4500,4600,,1,1,1,,4400,1440,2400,,0,0,0,
908673,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,6,,,,15000,,,,5,,,,3000,,,,1,,,,4000,,,,0,,,
908710,2008,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,10,,,,10000,,,,,,,,5000,,,,3,,,,2500,,,,0,,,
908711,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2,,,,3500,,,,,,,,1020,,,,3,,,,2000,,,,0,,,
908797,2010,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,5,,,,12000,,,,,,,,1200,,,,3,,,,3600,,,,0,,,
908799,2014,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1,,,,1000,,,,,,,,175,,,,3,,,,960,,,,0,,,
908817,2013,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,3,,,,3000,,,,6,,,,2400,,,,1,,,,1200,,,,0,,,
908835,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,18000,,,,,,,,15000,,,,3,,,,3600,,,,0,,,
908840,2013,,,,0,,,,0,,,,0,,,,2,,,,1,,,,2,,,,1,,,,4,,,,2500,,,,7,,,,1500,,,,1,,,,700,,,,0,,,
909208,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,3,,,,5000,,,,6.3,,,,3500,,,,1,,,,800,,,,0,,,
909475,2013,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,11000,,,,,,,,6900,,,,3,,,,3600,,,,0,,,
909513,2007,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,8,,,,18000,,,,,,,,2000,,,,3,,,,600,,,,0,,,
909544,2012,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,4,,,,17000,,,,,,,,6000,,,,3,,,,4300,,,,0,,,
909549,2010,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,7,,,,10000,,,,2,,,,5000,,,,1,,,,1700,,,,0,,,
909570,2012,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,10000,,,,,,,,6000,,,,3,,,,4200,,,,0,,,
909606,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,2,,,,1,,,,5,,,,8500,,,,3,,,,7000,,,,1,,,,2000,,,,0,,,
909610,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,2,,,,0,,,,5,,,,10000,,,,3.5,,,,4600,,,,1,,,,2700,,,,0,,,
909623,2013,,,,1,,,,0,,,,0,,,,1,,,,,,,,1,,,,0,,,,5,,,,10000,,,,3.5,,,,4600,,,,1,,,,2700,,,,0,,,
909631,2014,,,,0,,,,0,,,,0,,,,1,,,,1,,,,1,,,,1,,,,3,,,,13000,,,,3.25,,,,11000,,,,1,,,,2100,,,,0,,,
