nquest,nord,anmutuo41i,anmutuo42i,anmutuo43i,anmutuo44i,anmutuo45i,debgar41i_1,debgar42i_1,debgar43i_1,debgar44i_1,debgar45i_1,debgar41i_2,debgar42i_2,debgar43i_2,debgar44i_2,debgar45i_2,debgar41i_3,debgar42i_3,debgar43i_3,debgar44i_3,debgar45i_3,debgar41i_4,debgar42i_4,debgar43i_4,debgar44i_4,debgar45i_4,debm41i,debm42i,debm43i,debm44i,debm45i,debrf41i,debrf42i,debrf43i,debrf44i,debrf45i,mutuodu41i,mutuodu42i,mutuodu43i,mutuodu44i,mutuodu45i,mutuoin41i,mutuoin42i,mutuoin43i,mutuoin44i,mutuoin45i,nattivita_all_b21,nattivita_all_b22,nattivita_all_b23,nattivita_all_b24,nattivita_all_b25,taxdeb41i,taxdeb42i,taxdeb43i,taxdeb44i,taxdeb45i,tdebita41i,tdebita42i,tdebita43i,tdebita44i,tdebita45i,tmutuoab41i,tmutuoab42i,tmutuoab43i,tmutuoab44i,tmutuoab45i
28802,1,2008,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,8,,,,,65000,,,,,1,,,,,6,,,,,20000,,,,,8000,,,,
32288,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,3,,,,,35000,,,,,1,,,,,4,,,,,25000,,,,,11000,,,,
32887,1,2010,2012,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,2,2,,,,5,2,,,,50000,10000,,,,1,1,,,,6,4.7,,,,8000,3000,,,,10000,3300,,,
33336,1,2013,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,3,,,,,20000,,,,,1,,,,,6,,,,,18000,,,,,2000,,,,
36250,2,2013,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,10,,,,,60000,,,,,1,,,,,0.45,,,,,50000,,,,,6600,,,,
53564,4,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,10,,,,,100000,,,,,1,,,,,2,,,,,50000,,,,,1040,,,,
91079,2,2011,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,10,,,,,120000,,,,,1,,,,,0,,,,,30000,,,,,12000,,,,
507360,1,2000,2014,2005,,,1,,,,,,,1,,,,1,,,,,,,,,1,2,1,,,2,2,2,,,15,,15,,,100000,10000,220000,,,1,1,1,,,8,3.5,4.5,,,10000,9000,180000,,,9000,7000,16800,,
670485,1,2010,2010,,,,,,,,,,,,,,,1,,,,1,,,,,1,2,,,,2,3,,,,5,,,,,25000,24000,,,,1,1,,,,3.5,,,,,5000,2300,,,,5000,5200,,,
674272,1,2014,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,5,,,,,18000,,,,,1,,,,,4.6,,,,,15000,,,,,4000,,,,
674686,2,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,15,,,,,300000,,,,,1,,,,,3.5,,,,,220000,,,,,24000,,,,
681329,2,2008,2013,,,,,,,,,,,,,,,,,,,1,1,,,,1,2,,,,2,2,,,,10,,,,,20000,5000,,,,1,1,,,,9.8,10,,,,5000,1500,,,,1300,1100,,,
681436,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,10,,,,,25000,,,,,1,,,,,4.3,,,,,22000,,,,,3000,,,,
681844,2,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,15,,,,,200000,,,,,1,,,,,3.75,,,,,180000,,,,,14000,,,,
682812,1,2001,2014,,,,,,,,,1,,,,,,,,,,,1,,,,1,2,,,,2,2,,,,15,,,,,35000,5000,,,,1,1,,,,7,5,,,,2000,4750,,,,3700,230,,,
683377,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,3,,,,,12688,,,,,1,,,,,7,,,,,8418,,,,,4269,,,,
683469,1,2014,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,20000,,,,,1,,,,,4.5,,,,,14000,,,,,6000,,,,
686006,1,2010,2013,2013,,,,,,,,,,,,,,,,,,1,1,1,,,1,2,2,,,2,2,2,,,10,,,,,40000,5000,7000,,,1,1,1,,,5,5,5,,,30000,2500,4000,,,5000,2000,4000,,
718600,1,2010,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,7,,,,,80000,,,,,1,,,,,3.5,,,,,20000,,,,,13000,,,,
720312,2,2013,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,1,,,,,,,,,,15000,,,,,1,,,,,4,,,,,7000,,,,,3600,,,,
731660,1,2003,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,20,,,,,90000,,,,,1,,,,,2.5,,,,,50000,,,,,6600,,,,
804880,1,2014,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,140000,,,,,1,,,,,11,,,,,60000,,,,,5000,,,,
807289,2,2013,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,2,,,,,15000,,,,,1,,,,,5,,,,,6000,,,,,6000,,,,
809254,2,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,4,,,,,16000,,,,,1,,,,,4,,,,,12000,,,,,4000,,,,
819125,1,2010,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,5,,,,,24000,,,,,1,,,,,7,,,,,7000,,,,,6000,,,,
823767,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,13000,,,,,1,,,,,11.3,,,,,6500,,,,,260,,,,
824761,2,2014,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,4000,,,,,1,,,,,9,,,,,1000,,,,,3500,,,,
858787,1,2010,2010,2012,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,1,,,1,1,2,,,5,5,5,,,100000,60000,40000,,,1,1,1,,,5.5,6,8,,,15000,10000,10000,,,19000,12000,20000,,
861471,1,2013,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,6,,,,,12000,,,,,1,,,,,11.9,,,,,10000,,,,,2988,,,,
864456,1,2009,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,15,,,,,300000,,,,,1,,,,,5,,,,,160000,,,,,15000,,,,
865571,1,2013,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,25000,,,,,1,,,,,0.3,,,,,8000,,,,,9000,,,,
871427,1,2013,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,2,,,,,,,,,,5000,,,,,1,,,,,4.8,,,,,3000,,,,,1200,,,,
872924,1,2011,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,4,,,,,23000,,,,,1,,,,,5,,,,,13000,,,,,5000,,,,
873809,2,2002,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,18,,,,,50000,,,,,1,,,,,8,,,,,20000,,,,,3500,,,,
874038,1,2010,2008,2012,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,1,,,2,2,2,,,5,18,4,,,300000,1200000,45000,,,1,1,1,,,3,3,3,,,80000,700000,25000,,,50000,69000,11500,,
875585,1,2009,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,20,,,,,110000,,,,,1,,,,,3.7,,,,,78000,,,,,6000,,,,
875686,2,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,10,,,,,30000,,,,,1,,,,,7.8,,,,,27000,,,,,2000,,,,
876799,1,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,15,,,,,600000,,,,,1,,,,,4,,,,,400000,,,,,48000,,,,
876799,2,2013,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,5,,,,,25000,,,,,1,,,,,4,,,,,17000,,,,,4200,,,,
878811,1,2014,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,,,5,,,,,17000,,,,,1,,,,,7.5,,,,,14000,,,,,4580,,,,
878873,1,2007,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,15,,,,,120000,,,,,1,,,,,2.7,,,,,75000,,,,,8000,,,,
880271,1,2014,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,25,,,,,200000,,,,,1,,,,,3.5,,,,,180000,,,,,5000,,,,
881680,1,2014,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,10,,,,,300000,,,,,1,,,,,4.35,,,,,298000,,,,,9200,,,,
883246,1,2009,2009,,,,1,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,1,,,,25,10,,,,125000,30000,,,,1,1,,,,0.6,0.7,,,,120000,15000,,,,9600,4800,,,
885841,1,2013,2014,2014,2014,2013,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,6,,,,6,35000,5000,2500,1500,10000,1,1,1,1,1,12,8,8,8,8,27000,4600,2300,1300,6000,450,180,100,100,350
885931,1,2007,2007,2009,,,,,,,,1,1,1,,,,,,,,,,,,,1,1,1,,,2,2,1,,,15,15,15,,,200000,100000,150000,,,1,1,3,,,1.05,1.5,2,,,85000,34000,105000,,,15000,13000,11000,,
886427,1,2013,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,200000,,,,,1,,,,,7,,,,,180000,,,,,33600,,,,
887722,1,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,25000,,,,,1,,,,,4,,,,,12500,,,,,5200,,,,
889727,1,2014,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,7,,,,,10000,,,,,1,,,,,4.75,,,,,9300,,,,,700,,,,
890120,1,2013,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,15000,,,,,1,,,,,7.8,,,,,12000,,,,,12000,,,,
892254,2,2005,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,10,,,,,85000,,,,,1,,,,,6.6,,,,,8000,,,,,8700,,,,
893439,1,2013,2014,,,,,,,,,,,,,,,,,,,1,1,,,,1,2,,,,1,1,,,,5,,,,,10000,10000,,,,1,1,,,,7,7,,,,7000,9600,,,,2000,400,,,
894105,1,2000,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,25,,,,,100000,,,,,1,,,,,6.5,,,,,95000,,,,,6000,,,,
894346,2,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,5,,,,,23000,,,,,1,,,,,5.7,,,,,4600,,,,,4600,,,,
896079,2,2006,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,30,,,,,170000,,,,,1,,,,,4,,,,,145000,,,,,12000,,,,
896943,1,2013,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,8,,,,,10000,,,,,1,,,,,5,,,,,8600,,,,,1400,,,,
896981,1,2014,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,15000,,,,,1,,,,,0.5,,,,,10000,,,,,5000,,,,
897243,1,2004,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,10,,,,,800000,,,,,1,,,,,3,,,,,250000,,,,,25000,,,,
897275,1,2011,2011,2012,2010,2010,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,6,5,6,6,5,6000,8000,8000,5000,7000,1,1,1,1,1,6,7.2,7.2,7.2,7.2,2000,1000,3200,1000,2500,1300,900,800,500,2300
897829,1,2008,2011,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,1,1,,,,10,,,,,200000,10000,,,,1,1,,,,7,7,,,,120000,1000,,,,14400,5000,,,
898393,1,2000,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,10,,,,,70000,,,,,1,,,,,6.5,,,,,8000,,,,,1500,,,,
898484,1,2010,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,,,10,,,,,200000,,,,,1,,,,,4,,,,,130000,,,,,2800,,,,
898502,2,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,20000,,,,,1,,,,,6,,,,,16000,,,,,6000,,,,
898504,1,2013,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,5,,,,,10000,,,,,1,,,,,8,,,,,8000,,,,,2000,,,,
898686,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,4,,,,,60000,,,,,1,,,,,1.5,,,,,53000,,,,,8000,,,,
898995,1,2013,2014,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,2,2,,,,2,3,,,,11000,9000,,,,1,1,,,,4,4.5,,,,3000,8000,,,,4000,750,,,
900045,3,2013,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,4,,,,,10000,,,,,1,,,,,0,,,,,8000,,,,,2600,,,,
900854,3,2007,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,3,,,,,5,,,,,30000,,,,,1,,,,,0,,,,,1000,,,,,200,,,,
900863,3,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,36,,,,,10000,,,,,1,,,,,12.34,,,,,2000,,,,,300,,,,
901304,1,2014,,,,,1,,,,,1,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,35000,,,,,1,,,,,3.61,,,,,35000,,,,,800,,,,
901316,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,42000,,,,,1,,,,,0,,,,,38000,,,,,8000,,,,
901965,1,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,20000,,,,,1,,,,,4,,,,,16000,,,,,4000,,,,
902313,2,2009,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,15,,,,,50000,,,,,1,,,,,5,,,,,20000,,,,,5000,,,,
902875,2,2013,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,,,10,,,,,40000,,,,,1,,,,,5.7,,,,,30000,,,,,5000,,,,
903419,1,2012,2011,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,2,2,,,,4,7,,,,44000,40000,,,,1,1,,,,4,3,,,,24000,20000,,,,12000,7000,,,
904104,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,4500,,,,,1,,,,,6,,,,,3500,,,,,1000,,,,
904784,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,2,,,,,,,,,,10000,,,,,1,,,,,0,,,,,5000,,,,,5000,,,,
904820,2,2006,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,2,,,,,10,,,,,25000,,,,,1,,,,,8,,,,,8000,,,,,400,,,,
905187,1,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,15,,,,,90000,,,,,1,,,,,3,,,,,50000,,,,,9000,,,,
905392,1,2010,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,20,,,,,200000,,,,,1,,,,,2.38,,,,,185000,,,,,14000,,,,
905581,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,4,,,,,10000,,,,,1,,,,,7,,,,,9000,,,,,1000,,,,
905633,1,1997,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,,20,,,,,350000,,,,,1,,,,,3.4,,,,,90000,,,,,20000,,,,
906428,1,2014,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,2,,,,,,,,,,10000,,,,,1,,,,,2.5,,,,,9500,,,,,500,,,,
907189,1,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,3,,,,,12000,,,,,1,,,,,8,,,,,6000,,,,,6000,,,,
908149,1,2014,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,15000,,,,,1,,,,,4,,,,,13500,,,,,1500,,,,
908835,2,2012,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,2,,,,,5,,,,,14000,,,,,1,,,,,6,,,,,8700,,,,,3900,,,,
