nquest,anmutuo11,anmutuo12,anmutuo13,debgar11_1,debgar12_1,debgar13_1,debgar11_2,debgar12_2,debgar13_2,debgar11_3,debgar12_3,debgar13_3,debm11,debm12,debm13,debpers11,debpers12,debpers13,debrf11,debrf12,debrf13,ltv11,ltv12,ltv13,mutuodu11,mutuodu12,mutuodu13,mutuoin11,mutuoin12,mutuoin13,ratacon11,ratacon12,ratacon13,rifinanz11,rifinanz12,rifinanz13,rippag11,rippag12,rippag13,sospecome11,sospecome12,sospecome13,sospens11,sospens12,sospens13,stesmut11,stesmut12,stesmut13,taxfis11,taxfis12,taxfis13,taxvar11,taxvar12,taxvar13,tipotax11,tipotax12,tipotax13,tmutuoab11,tmutuoab12,tmutuoab13,whytipo11,whytipo12,whytipo13,tdebita11,tdebita12,tdebita13
23823,2010,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,18,,,90000,,,,,,2,,,,,,,,,2,,,,,,3.3,,,,,,1,,,5400,,,3,,,70000,,
31860,2014,,,1,,,0,,,0,,,2,,,,,,2,,,12,,,6,,,20000,,,,,,2,,,,,,,,,2,,,,,,7.9,,,,,,1,,,3200,,,1,,,12000,,
32320,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,12000,,,4,,,45000,,
35022,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,104000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,4,,,70000,,
35032,1999,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,15,,,30000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,2600,,,4,,,1300,,
37521,2003,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,70000,,,,,,2,,,,,,,,,2,,,,,,1.43,,,,,,1,,,1560,,,4,,,12000,,
37665,2000,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,145000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.67,,,2,,,8088,,,1,,,72000,,
38014,1996,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,20,,,20000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,1,,,2400,,,4,,,6185.0327694,,
38272,2004,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,15,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,10000,,,4,,,40000,,
39697,1992,,,0,,,0,,,1,,,1,,,2,,,2,,,100,,,25,,,120000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,2700,,,3,,,10100,,
53520,2001,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,20000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,3200,,,1,,,9051.5563357,,
57086,2003,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,12,,,45000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,1,,,10000,,
57670,2007,,,0,,,0,,,1,,,2,,,2,,,2,,,6,,,30,,,52000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,2500,,,4,,,30000,,
57911,2013,,,1,,,0,,,0,,,1,,,,,,2,,,25,,,30,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4800,,,3,,,48000,,
58053,2013,,,1,,,0,,,0,,,2,,,,,,2,,,40,,,20,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.8,,,2,,,4320,,,4,,,45000,,
91081,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,100000,,,1,,,2,,,2,,,3,,,1,,,,,,,,,3.9,,,2,,,8000,,,1,,,64000,,
501068,2010,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,31,,,60000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,3600,,,4,,,57000,,
504395,2003,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,90000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.4,,,2,,,4000,,,4,,,12000,,
504483,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,140000,,,1,,,2,,,1,,,1,,,1,,,,,,,,,4,,,2,,,12600,,,1,,,70000,,
504821,2013,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,81000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,3,,,78000,,
505390,2006,,,1,,,0,,,0,,,1,,,,,,1,,,100,,,10,,,90000,,,,,,2,,,,,,,,,2,,,,,,2,,,,,,1,,,9000,,,1,,,25954.949454,,
505433,2001,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,36,,,140000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.25,,,2,,,6000,,,4,,,100000,,
505548,2010,,,1,,,1,,,0,,,1,,,,,,2,,,50,,,20,,,80000,,,1,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,5000,,,4,,,60000,,
505806,2001,,,1,,,0,,,0,,,2,,,,,,2,,,60,,,15,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.2,,,2,,,8000,,,4,,,22116.724432,,
505818,2008,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,10,,,200000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.75,,,2,,,26000,,,1,,,127125.42992,,
505820,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,190000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,9600,,,4,,,135000,,
506152,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,6000,,,1,,,17136.141379,,
506446,2005,,,1,,,0,,,0,,,2,,,,,,2,,,0,,,10,,,40000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,5200,,,1,,,2800,,
506458,2001,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.3,,,2,,,8800,,,1,,,60000,,
507329,2004,,,1,,,0,,,0,,,1,,,,,,1,,,100,,,25,,,200000,,,2,,,1,,,,,,,,,2,,,1,,,,,,1.31,,,2,,,10000,,,4,,,130000,,
507360,2000,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,25,,,200000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,9000,,,4,,,80000,,
507544,2007,,,1,,,0,,,0,,,2,,,,,,2,,,30,,,20,,,150000,,,2,,,1,,,,,,,,,2,,,1,,,,,,3.5,,,2,,,12000,,,4,,,100000,,
507908,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,5400,,,4,,,40000,,
509074,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,98000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.4,,,2,,,6700,,,2,,,54500,,
512517,2010,,,1,,,0,,,0,,,2,,,,,,2,,,70,,,15,,,85000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.3,,,2,,,6912,,,3,,,63000,,
512784,2007,,,1,,,0,,,0,,,2,,,,,,2,,,15,,,10,,,30000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,3600,,,4,,,7500,,
513113,2013,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,18,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.3,,,2,,,6000,,,4,,,80000,,
513449,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,95000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,6000,,,1,,,60000,,
611614,2001,,,1,,,0,,,0,,,2,,,,,,2,,,70,,,15,,,50000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.48,,,2,,,4700,,,4,,,13692.710977,,
614683,2006,,,1,,,0,,,0,,,3,,,,,,2,,,100,,,10,,,90000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,12000,,,3,,,32678.976352,,
620649,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,10,,,14000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,2136,,,4,,,11000,,
620858,2003,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,25,,,98000,,,,,,1,,,,,,,,,2,,,1,,,3.9,,,,,,1,,,6492,,,3,,,48000,,
627314,2011,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,14,,,150000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,14000,,,1,,,120000,,
630858,2012,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,50000,,,,,,2,,,,,,,,,2,,,,,,3.15,,,,,,1,,,3600,,,4,,,46000,,
635112,2009,,,1,,,0,,,0,,,1,,,,,,1,,,33,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,5.25,,,,,,1,,,8450,,,3,,,83000,,
635346,2012,,,1,,,0,,,0,,,2,,,,,,2,,,5,,,5,,,40000,,,,,,2,,,,,,,,,2,,,,,,3.7,,,,,,1,,,3700,,,4,,,16000,,
636289,2010,,,1,,,0,,,0,,,2,,,,,,1,,,25,,,15,,,130000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.71,,,2,,,9870,,,4,,,96000,,
639502,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,124000,,,,,,2,,,,,,,,,2,,,,,,4.4,,,,,,1,,,9333,,,3,,,80000,,
640864,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,50000,,,,,,2,,,2,,,2,,,1,,,,,,5,,,,,,1,,,1000,,,4,,,6463.2127594,,
641305,2000,2009,,1,0,,0,0,,0,1,,1,2,,,1,,2,2,,80,50,,20,7,,64000,13000,,,,,2,2,,,,,,,,2,2,,,,,7,5.76,,,,,1,1,,5500,2424,,3,4,,30000,6508.259865,
670711,2008,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,30,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,2400,,,1,,,27000,,
671206,1999,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,20,,,45000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.1,,,2,,,2200,,,1,,,10000,,
671362,2008,,,1,,,0,,,0,,,3,,,,,,2,,,10,,,10,,,30000,,,,,,2,,,,,,,,,2,,,,,,3.9,,,,,,1,,,3600,,,1,,,16071.682728,,
672417,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,60000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,6000,,,1,,,25000,,
673145,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,5400,,,4,,,40000,,
674239,2009,,,1,,,0,,,0,,,1,,,,,,1,,,80,,,20,,,135000,,,,,,2,,,,,,,,,2,,,,,,4.49,,,,,,1,,,10300,,,1,,,110000,,
674842,2003,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,35000,,,,,,2,,,,,,,,,2,,,,,,13,,,,,,1,,,2400,,,3,,,9000,,
675702,2008,,,1,,,0,,,0,,,1,,,,,,2,,,32,,,15,,,140000,,,2,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,11200,,,1,,,105000,,
675905,2012,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,10,,,70000,,,,,,2,,,,,,,,,2,,,,,,2.45,,,,,,1,,,7923,,,4,,,51873,,
676470,2005,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,80000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.19,,,2,,,4042,,,1,,,39781.547006,,
680243,2002,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,15,,,55000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,3600,,,4,,,9000,,
680244,2007,,,0,,,0,,,1,,,1,,,1,,,2,,,20,,,25,,,180000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,11000,,,4,,,100000,,
680870,2013,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,23,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,7.5,,,2,,,6000,,,4,,,65000,,
681380,1996,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,25,,,70000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,2500,,,4,,,15000,,
681387,2001,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,70000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,4000,,,4,,,8000,,
681394,2011,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,165000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7200,,,1,,,140000,,
681477,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,77000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,5000,,,1,,,50000,,
681713,2003,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,139000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,8000,,,1,,,80000,,
681844,2012,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,36,,,300000,,,,,,2,,,,,,,,,2,,,,,,3.75,,,,,,1,,,13500,,,4,,,260000,,
681875,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,83000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,4560,,,4,,,50400,,
681897,2001,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,8400,,,1,,,70000,,
682359,2000,,,1,,,0,,,0,,,2,,,,,,2,,,80,,,15,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,3840,,,2,,,640,,
682791,1997,,,1,,,0,,,0,,,1,,,,,,1,,,80,,,20,,,150000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,12000,,,3,,,30000,,
683033,2005,2009,,1,0,,0,0,,0,1,,1,3,,,1,,2,2,,80,80,,36,10,,150000,20000,,1,,,2,2,,1,,,2,,,1,2,,,,,,9,,2.5,,,2,1,,6000,2000,,1,1,,120000,10000,
683164,2011,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.7,,,2,,,8400,,,4,,,135000,,
683349,2002,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,140000,,,2,,,2,,,,,,,,,2,,,,,,,,,1,,,2,,,10800,,,4,,,90000,,
683352,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,125000,,,,,,2,,,,,,,,,2,,,,,,6.8,,,,,,1,,,4000,,,4,,,70000,,
683469,2008,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,20,,,125000,,,1,,,2,,,,,,,,,2,,,,,,,,,6.3,,,2,,,7500,,,1,,,93000,,
683611,2007,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,25,,,130000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,6000,,,4,,,90000,,
684240,2001,,,1,,,0,,,0,,,1,,,,,,1,,,70,,,30,,,130000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,4500,,,4,,,60000,,
684407,1999,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,150000,,,,,,1,,,,,,,,,2,,,1,,,3,,,,,,1,,,9000,,,1,,,50000,,
685058,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,4320,,,4,,,54180,,
685149,2003,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,45000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,6000,,,4,,,26339.860467,,
685528,2013,,,0,,,0,,,1,,,1,,,2,,,2,,,15,,,12,,,13000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,1000,,,4,,,11000,,
686173,2001,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,15,,,77000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,6500,,,1,,,15000,,
686423,2004,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,25000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.8,,,2,,,1500,,,4,,,9000,,
686528,2013,2013,,1,0,,0,0,,0,1,,1,2,,,1,,2,2,,100,6,,25,7,,200000,13000,,,,,2,2,,,,,,,,2,2,,,,,3.4,4.5,,,,,3,1,,13000,2750,,4,4,,190000,10000,
686634,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,25000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,3600,,,4,,,20000,,
687112,2007,,,0,,,0,,,1,,,1,,,1,,,2,,,80,,,25,,,120000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,11760,,,1,,,100000,,
687321,2003,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,15,,,50000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,5000,,,1,,,18000,,
687699,2000,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,28,,,150000,,,1,,,1,,,,,,,,,2,,,1,,,,,,5.7,,,2,,,7200,,,1,,,70000,,
687953,2012,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,3.9,,,,,,1,,,5400,,,1,,,74000,,
688264,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,10,,,60000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,3,,,12000,,
688287,2002,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,21,,,175000,,,1,,,2,,,,,,,,,2,,,,,,,,,0,,,2,,,900,,,3,,,10000,,
688323,2012,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7000,,,1,,,70000,,
700624,1999,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,4200,,,4,,,22000,,
700950,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,160000,,,,,,2,,,,,,,,,2,,,,,,5.13,,,,,,1,,,1064,,,3,,,9916.9939105,,
702643,1999,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,35,,,130000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,4800,,,4,,,70000,,
707963,2006,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,64,,,350000,,,,,,2,,,,,,,,,2,,,,,,3.6,,,,,,1,,,10800,,,4,,,260000,,
709460,2004,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,15,,,60000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.98,,,2,,,1800,,,4,,,6500,,
711467,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,100000,,,,,,1,,,,,,,,,2,,,1,,,3,,,,,,1,,,7000,,,3,,,80000,,
712141,2014,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,5,,,25000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,1300,,,1,,,6814.7779138,,
712823,2005,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,3200,,,1,,,32000,,
713400,2000,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,75000,,,,,,2,,,,,,,,,2,,,,,,10,,,,,,1,,,6200,,,4,,,12000,,
713811,2014,,,1,,,0,,,0,,,2,,,,,,2,,,80,,,45,,,45000,,,,,,2,,,,,,,,,2,,,,,,1.51,,,,,,1,,,1300,,,1,,,43000,,
713851,2003,,,1,,,0,,,0,,,1,,,,,,1,,,90,,,30,,,100000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,3,,,5980,,,3,,,60000,,
714430,2000,,,1,,,0,,,0,,,3,,,,,,2,,,100,,,15,,,180000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,13900,,,4,,,6500,,
715065,2005,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,125000,,,2,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,8000,,,4,,,80000,,
715880,2000,,,0,,,1,,,0,,,1,,,,,,2,,,70,,,20,,,150000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,8000,,,3,,,38000,,
716507,2005,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,35,,,160000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,3500,,,4,,,60498.775769,,
717409,2004,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,25,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,5000,,,1,,,70000,,
717414,2003,,,1,,,0,,,0,,,2,,,,,,2,,,35,,,15,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,6000,,,4,,,24000,,
717669,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,135000,,,1,,,2,,,,,,,,,2,,,,,,,,,7,,,2,,,8400,,,4,,,123000,,
717858,2014,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,1500,,,4,,,22719.917171,,
718600,2014,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,10,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,2000,,,1,,,19028.417426,,
720117,2006,,,1,,,0,,,0,,,2,,,,,,2,,,30,,,15,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,9600,,,1,,,60000,,
720138,2012,,,1,,,0,,,0,,,2,,,,,,2,,,20,,,5,,,30000,,,,,,2,,,,,,,,,2,,,,,,5.7,,,,,,1,,,7800,,,1,,,27214.532707,,
720139,2001,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,15,,,50000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,3000,,,3,,,5000,,
720634,2006,,,0,,,0,,,1,,,2,,,2,,,2,,,100,,,17,,,83000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,6700,,,3,,,50502.093052,,
721871,2000,2010,,1,1,,0,0,,0,0,,1,2,,,,,2,2,,60,60,,20,15,,40000,30000,,,,,2,2,,,,,,,,2,2,,,,,2,2,,,,,1,1,,3000,3000,,1,1,,15000,25000,
722141,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,132000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.35,,,2,,,6000,,,3,,,90000,,
724042,1999,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,110000,,,1,,,2,,,,,,,,,2,,,,,,5,,,3.75,,,2,,,12000,,,3,,,6000,,
724209,2012,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,13,,,85000,,,,,,2,,,,,,,,,2,,,,,,8.7,,,,,,1,,,9628.3055665,,,1,,,70000,,
728160,2011,,,1,,,0,,,0,,,1,,,,,,2,,,25,,,30,,,160000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,10000,,,2,,,135000,,
731660,2006,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,85000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,6000,,,4,,,48000,,
732601,2008,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,30,,,400000,,,,,,2,,,,,,,,,2,,,,,,5.24,,,,,,1,,,22200,,,1,,,280000,,
735621,1999,,,1,,,0,,,0,,,1,,,,,,1,,,30,,,15,,,55000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,2650,,,1,,,2650,,
735659,2011,,,1,,,0,,,0,,,2,,,,,,2,,,60,,,15,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,5500,,,2,,,55000,,
737420,2002,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,120000,,,,,,2,,,,,,,,,2,,,,,,2.9,,,,,,1,,,8600,,,3,,,90000,,
