nquest,anmutuo11,anmutuo12,anmutuo13,debgar11_1,debgar12_1,debgar13_1,debgar11_2,debgar12_2,debgar13_2,debgar11_3,debgar12_3,debgar13_3,debm11,debm12,debm13,debpers11,debpers12,debpers13,debrf11,debrf12,debrf13,ltv11,ltv12,ltv13,mutuodu11,mutuodu12,mutuodu13,mutuoin11,mutuoin12,mutuoin13,ratacon11,ratacon12,ratacon13,rifinanz11,rifinanz12,rifinanz13,rippag11,rippag12,rippag13,sospecome11,sospecome12,sospecome13,sospens11,sospens12,sospens13,stesmut11,stesmut12,stesmut13,taxfis11,taxfis12,taxfis13,taxvar11,taxvar12,taxvar13,tipotax11,tipotax12,tipotax13,tmutuoab11,tmutuoab12,tmutuoab13,whytipo11,whytipo12,whytipo13,tdebita11,tdebita12,tdebita13
800003,2004,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,7200,,,4,,,40000,,
800010,2005,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,35,,,155000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,7400,,,4,,,120000,,
800183,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,100000,,,,,,2,,,,,,,,,2,,,,,,0,,,,,,1,,,6000,,,3,,,75000,,
801955,2008,,,1,,,0,,,0,,,2,,,,,,2,,,5,,,7,,,15000,,,1,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,3700,,,1,,,3500,,
801966,2005,,,0,,,0,,,1,,,1,,,2,,,2,,,4,,,25,,,110000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,9780,,,4,,,80000,,
804324,2013,,,0,,,0,,,1,,,2,,,2,,,2,,,100,,,5,,,15000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,1,,,2880,,,4,,,8600,,
804825,2009,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,4.15,,,,,,1,,,3120,,,1,,,35956.160348,,
804962,2003,2010,,1,0,,0,0,,0,1,,1,2,,,1,,2,2,,80,70,,20,8,,72000,11000,,2,,,2,2,,,,,,,,2,2,,,,,,3.8,,2.5,,,2,1,,4800,1440,,4,4,,44000,5700,
805524,1997,,,1,,,0,,,0,,,1,,,,,,1,,,100,,,25,,,85000,,,1,,,1,,,,,,,,,2,,,1,,,,,,3.5,,,2,,,4200,,,4,,,25000,,
805932,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,82000,,,1,,,2,,,1,,,3,,,1,,,,,,,,,3.9,,,2,,,6000,,,4,,,45000,,
805981,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,20,,,4,,,25000,,,,,,2,,,,,,,,,2,,,,,,7,,,,,,1,,,5000,,,4,,,16000,,
806601,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,120000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,7200,,,4,,,50000,,
806983,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,55,,,160000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,6840,,,4,,,123000,,
807146,2004,,,1,,,0,,,0,,,1,,,,,,2,,,27,,,15,,,75000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6120,,,4,,,25000,,
809488,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,150000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,7200,,,1,,,110000,,
811158,1998,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,155000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.6,,,2,,,9000,,,4,,,38400,,
811506,2000,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,70000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,2000,,,1,,,12460.56591,,
812794,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,6.2,,,,,,1,,,5400,,,4,,,50000,,
812889,2000,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,1,,,45000,,
813298,2007,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,4000,,,4,,,30000,,
813513,2009,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,10,,,50000,,,2,,,2,,,,,,,,,2,,,,,,,,,7.5,,,2,,,8000,,,4,,,35000,,
815192,2000,,,0,,,0,,,1,,,1,,,1,,,2,,,80,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,6.6,,,,,,1,,,9600,,,1,,,60000,,
817402,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,105000,,,,,,2,,,,,,,,,2,,,,,,5.2,,,,,,1,,,8000,,,3,,,74251.843202,,
817534,2001,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,17,,,100000,,,,,,1,,,,,,,,,2,,,1,,,3.5,,,,,,1,,,1080,,,3,,,5000,,
817749,2010,,,1,,,0,,,0,,,2,,,,,,2,,,5,,,5,,,30000,,,1,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,7500,,,4,,,5000,,
817905,2007,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,25,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,7,,,2,,,7600,,,3,,,82000,,
818057,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,200000,,,,,,2,,,,,,,,,2,,,,,,6.5,,,,,,1,,,8500,,,3,,,125000,,
819010,2014,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,10,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,1000,,,1,,,9514.2087131,,
819453,2010,,,1,,,0,,,0,,,2,,,,,,2,,,20,,,10,,,45000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,5160,,,1,,,23000,,
819517,2014,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,27,,,160000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.14,,,2,,,10600,,,1,,,150000,,
819575,2011,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,250000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,12600,,,2,,,230000,,
820966,2008,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.8,,,2,,,5400,,,4,,,40000,,
821841,2012,,,1,,,0,,,0,,,1,,,,,,1,,,80,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,6192,,,1,,,49900,,
822191,2005,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,500,,,4,,,2893.1866987,,
822266,2007,,,0,,,0,,,1,,,1,,,1,,,2,,,20,,,10,,,50000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,4500,,,1,,,10000,,
822536,2003,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,90000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4800,,,1,,,18000,,
823327,2010,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.8,,,2,,,6348,,,3,,,101000,,
824808,2004,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,18,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,7000,,,4,,,53000,,
826118,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4800,,,4,,,75000,,
826456,2013,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,30,,,90000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,5000,,,1,,,90000,,
826744,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,208000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,7200,,,4,,,97000,,
826892,2004,,,0,,,0,,,1,,,1,,,1,,,2,,,90,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,3500,,,4,,,25000,,
827188,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,65,,,4,,,8000,,,,,,2,,,,,,,,,2,,,,,,6.8,,,,,,1,,,2400,,,1,,,6000,,
827369,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,100000,,,,,,2,,,,,,,,,2,,,,,,,,,4.5,,,3,,,4800,,,1,,,80000,,
851172,2010,,,1,,,0,,,0,,,1,,,,,,1,,,60,,,25,,,220000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,12500,,,1,,,190000,,
851176,2009,2009,,0,0,,0,0,,1,1,,2,2,,1,1,,2,2,,100,20,,10,10,,50000,20000,,,,,2,2,,,,,,,,2,2,,,,,4.8,4,,,,,1,1,,7000,4000,,1,3,,35758.228752,13000,
851937,2006,,,1,,,0,,,0,,,2,,,,,,2,,,40,,,15,,,67000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,6000,,,4,,,29600,,
851989,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,140000,,,2,,,1,,,,,,,,,2,,,1,,,,,,1.5,,,2,,,7250,,,1,,,127000,,
852070,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,75000,,,,,,2,,,,,,,,,2,,,,,,4.8,,,,,,1,,,7600,,,4,,,44000,,
852573,2000,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,160000,,,1,,,2,,,,,,,,,2,,,,,,,,,5.8,,,2,,,4350,,,4,,,25000,,
852673,1999,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,5.2,,,2,,,7400,,,4,,,40000,,
853354,2007,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,24,,,120000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,6000,,,4,,,80000,,
853765,2007,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,30,,,96000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,3900,,,1,,,83000,,
854081,2001,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,25,,,100000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,6500,,,4,,,50000,,
854428,2008,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,10,,,60000,,,2,,,1,,,,,,,,,2,,,1,,,,,,4.8,,,2,,,7000,,,4,,,25000,,
855135,2004,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,19,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,5.5,,,2,,,5880,,,4,,,45000,,
855238,2006,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,8400,,,4,,,50000,,
855780,2009,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,85000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,3960,,,1,,,75000,,
855839,2004,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,25,,,170000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.6,,,2,,,9250,,,4,,,116000,,
856583,2006,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,60000,,,,,,2,,,,,,,,,2,,,,,,4.7,,,,,,1,,,5000,,,3,,,40000,,
856759,2004,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,29,,,72000,,,2,,,2,,,,,,,,,2,,,,,,,,,6.5,,,2,,,3600,,,4,,,40000,,
856840,2005,,,1,,,0,,,0,,,1,,,,,,2,,,81,,,25,,,175000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.57,,,2,,,8968,,,3,,,132014,,
857107,2012,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.05,,,2,,,5500,,,1,,,50000,,
857353,2004,,,1,,,0,,,0,,,2,,,,,,1,,,100,,,25,,,75000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,5000,,,3,,,41000,,
858352,2012,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,39,,,55000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.75,,,2,,,2000,,,1,,,40000,,
859261,2001,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,25,,,50000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4600,,,4,,,40000,,
859592,2008,,,0,,,0,,,1,,,2,,,1,,,2,,,50,,,10,,,150000,,,,,,2,,,,,,,,,2,,,,,,7,,,,,,1,,,1400,,,2,,,5740.2764103,,
860127,2007,,,1,,,0,,,0,,,1,,,,,,2,,,55,,,25,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.67,,,2,,,5700,,,1,,,120000,,
860167,2003,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,108000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,6000,,,1,,,65000,,
862264,2007,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,5.8,,,,,,1,,,4300,,,4,,,40468.086258,,
862303,2012,,,0,,,0,,,1,,,1,,,2,,,2,,,40,,,20,,,64000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,4080,,,4,,,52000,,
863087,2005,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,15,,,22000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,1920,,,3,,,10000,,
863191,2010,,,1,,,0,,,0,,,2,,,,,,2,,,75,,,10,,,75000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.2,,,2,,,9600,,,1,,,45000,,
863291,2012,,,0,,,0,,,1,,,2,,,2,,,2,,,10,,,10,,,30000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.25,,,2,,,3000,,,3,,,22500,,
863543,2013,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,30,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,1,,,2,,,7200,,,1,,,135000,,
863867,2010,,,1,,,0,,,0,,,1,,,,,,2,,,85,,,30,,,120000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,6000,,,1,,,115000,,
864000,2007,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,60000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4800,,,4,,,60000,,
864120,2010,,,1,,,0,,,0,,,2,,,,,,2,,,10,,,20,,,40000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,3600,,,1,,,42145.889164,,
864213,2000,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,110000,,,,,,2,,,,,,,,,2,,,,,,4.9,,,,,,1,,,3800,,,4,,,28000,,
864457,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,26,,,150000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,7447.0509344,,,4,,,90000,,
864809,2000,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,20,,,60000,,,,,,2,,,,,,,,,2,,,,,,2,,,,,,1,,,4800,,,4,,,29000,,
866071,1997,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,20,,,50000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.7,,,2,,,4500,,,1,,,13000,,
866855,2000,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,50000,,,,,,2,,,,,,,,,2,,,,,,4.8,,,,,,1,,,3250,,,2,,,2700,,
867205,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7200,,,4,,,26763.1085,,
867929,2005,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,25,,,143000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,8400,,,2,,,118000,,
868098,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,35,,,180000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.6,,,2,,,5550,,,4,,,140000,,
868264,2004,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,15,,,60000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4700,,,1,,,21000,,
868406,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,140000,,,,,,1,,,,,,,,,2,,,1,,,2.5,,,,,,1,,,7200,,,3,,,120000,,
869003,2008,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,40,,,90000,,,1,,,1,,,,,,,,,2,,,1,,,,,,4.5,,,2,,,4000,,,3,,,85000,,
869023,2010,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,10,,,50000,,,,,,2,,,,,,,,,2,,,,,,4.4,,,,,,1,,,6300,,,4,,,30000,,
869043,2014,,,0,,,0,,,1,,,1,,,1,,,2,,,50,,,10,,,50000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,5000,,,1,,,45000,,
871103,2014,,,0,,,0,,,1,,,2,,,1,,,2,,,10,,,5,,,15000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,2600,,,3,,,15000,,
871385,2007,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,60000,,,,,,2,,,,,,,,,2,,,,,,5.25,,,,,,1,,,6000,,,4,,,30000,,
872012,2009,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,195000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.9,,,2,,,15300,,,3,,,170000,,
872077,2013,,,1,,,0,,,0,,,1,,,,,,1,,,50,,,10,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,5.8,,,2,,,8500,,,2,,,55000,,
872082,2005,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,30,,,100000,,,,,,2,,,,,,,,,2,,,,,,9,,,,,,3,,,6000,,,3,,,75000,,
872125,2014,,,1,,,0,,,0,,,2,,,,,,2,,,10,,,10,,,20000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,2000,,,4,,,19000,,
872190,2014,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,25,,,130000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.1,,,2,,,8200,,,1,,,125000,,
872433,1998,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,18,,,90000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.75,,,2,,,6000,,,4,,,18000,,
872450,2004,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,18,,,60000,,,,,,2,,,,,,,,,2,,,,,,2.75,,,,,,1,,,5000,,,4,,,40000,,
872572,2004,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,100000,,,,,,2,,,1,,,2,,,1,,,,,,3,,,,,,1,,,6000,,,3,,,60000,,
872633,2010,,,0,,,0,,,1,,,1,,,1,,,2,,,30,,,25,,,100000,,,,,,2,,,1,,,2,,,1,,,,,,5,,,,,,1,,,5700,,,3,,,80000,,
873011,2003,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,13,,,70000,,,,,,2,,,,,,,,,2,,,,,,3.8,,,,,,1,,,6000,,,1,,,19000,,
873042,2013,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,5,,,30000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,6000,,,1,,,22000,,
873158,2010,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,25,,,110000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,2500,,,4,,,32907.506446,,
873401,1999,,,0,,,0,,,1,,,1,,,1,,,2,,,40,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,3.2,,,,,,1,,,4000,,,4,,,20000,,
873809,2006,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,25,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.7,,,2,,,5500,,,1,,,120000,,
874027,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,170000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,8400,,,4,,,150000,,
874032,2006,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,100000,,,1,,,2,,,2,,,2,,,1,,,,,,,,,3,,,2,,,6000,,,1,,,85000,,
874074,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,35,,,140000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,6000,,,3,,,100000,,
874116,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,90000,,,,,,2,,,,,,,,,2,,,,,,5.18,,,,,,1,,,8000,,,1,,,75000,,
874347,2001,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,25,,,45000,,,,,,2,,,,,,,,,2,,,,,,4.1,,,,,,3,,,3000,,,4,,,30000,,
874359,2011,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,25,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,5000,,,3,,,100000,,
874375,2011,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,10,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,12300,,,4,,,60000,,
874517,2008,,,1,,,0,,,0,,,1,,,,,,1,,,50,,,10,,,80000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,10000,,,1,,,40000,,
874532,2007,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,150000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,9200,,,4,,,70000,,
874556,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,95000,,,2,,,2,,,1,,,2,,,1,,,,,,,,,4.45,,,2,,,1200,,,4,,,16618.791538,,
874705,2004,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,77000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,7200,,,1,,,45000,,
874756,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,43000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,4000,,,4,,,14000,,
875095,2005,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,15,,,95000,,,,,,2,,,,,,,,,2,,,,,,6.5,,,,,,1,,,6350,,,1,,,27000,,
875096,2001,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,90000,,,,,,2,,,,,,,,,2,,,,,,4.8,,,,,,1,,,6000,,,1,,,12000,,
875139,2004,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,25,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,0,,,2,,,5000,,,4,,,72000,,
875214,2005,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,6500,,,4,,,55000,,
875306,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,20,,,10,,,25000,,,,,,2,,,,,,,,,2,,,,,,7.3,,,,,,1,,,4300,,,4,,,20000,,
875426,2012,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,1,,,,,,1,,,7200,,,3,,,90000,,
875439,2014,,,1,,,0,,,0,,,1,,,,,,1,,,100,,,25,,,100000,,,,,,1,,,2,,,2,,,1,,,1,,,1.5,,,,,,1,,,700,,,4,,,14979.042206,,
875542,2002,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,25,,,95000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.2,,,2,,,6000,,,4,,,60000,,
875711,2010,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,40000,,,,,,2,,,,,,,,,2,,,,,,2.8,,,,,,1,,,3960,,,1,,,35000,,
875817,2005,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,5000,,,1,,,60000,,
875851,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,70000,,,2,,,2,,,2,,,1,,,1,,,,,,,,,2.5,,,2,,,6000,,,4,,,40000,,
876007,1994,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,46,,,140000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,8400,,,4,,,124000,,
876069,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,130000,,,2,,,2,,,2,,,2,,,1,,,,,,,,,2.3,,,2,,,6000,,,2,,,110000,,
876086,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,240000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,11000,,,1,,,200000,,
876097,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,17,,,210000,,,1,,,2,,,1,,,3,,,1,,,,,,,,,6,,,2,,,15000,,,3,,,99000,,
876202,2006,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,42,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,6000,,,4,,,120000,,
876298,2008,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,20,,,66000,,,,,,2,,,2,,,2,,,1,,,,,,5,,,,,,1,,,1000,,,1,,,10000,,
