nquest,anmutuo11,anmutuo12,anmutuo13,debgar11_1,debgar12_1,debgar13_1,debgar11_2,debgar12_2,debgar13_2,debgar11_3,debgar12_3,debgar13_3,debm11,debm12,debm13,debpers11,debpers12,debpers13,debrf11,debrf12,debrf13,ltv11,ltv12,ltv13,mutuodu11,mutuodu12,mutuodu13,mutuoin11,mutuoin12,mutuoin13,ratacon11,ratacon12,ratacon13,rifinanz11,rifinanz12,rifinanz13,rippag11,rippag12,rippag13,sospecome11,sospecome12,sospecome13,sospens11,sospens12,sospens13,stesmut11,stesmut12,stesmut13,taxfis11,taxfis12,taxfis13,taxvar11,taxvar12,taxvar13,tipotax11,tipotax12,tipotax13,tmutuoab11,tmutuoab12,tmutuoab13,whytipo11,whytipo12,whytipo13,tdebita11,tdebita12,tdebita13
891884,2010,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,20,,,15000,,,1,,,2,,,,,,,,,2,,,,,,,,,5.8,,,2,,,1150,,,4,,,12500,,
892106,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,28,,,145000,,,2,,,2,,,,,,,,,2,,,,,,,,,0.5,,,2,,,7000,,,4,,,90000,,
892197,2008,,,1,,,0,,,0,,,2,,,,,,2,,,20,,,15,,,40000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,3000,,,1,,,20000,,
892271,2005,,,1,,,0,,,0,,,2,,,,,,2,,,70,,,20,,,120000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,7000,,,4,,,60000,,
892291,2007,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,7000,,,2,,,60000,,
892701,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,216000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,15600,,,4,,,210421.75259,,
892710,2007,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,115000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,10000,,,4,,,90000,,
892886,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,5,,,75000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,17000,,,3,,,73601.103401,,
892902,2003,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,20,,,260000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.3,,,2,,,12000,,,1,,,113000,,
892909,2009,,,1,,,0,,,0,,,2,,,,,,2,,,70,,,30,,,100000,,,,,,2,,,,,,,,,2,,,,,,5.6,,,,,,1,,,7000,,,4,,,90000,,
893003,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,150000,,,,,,2,,,,,,,,,2,,,,,,5.2,,,,,,1,,,10800,,,3,,,98000,,
893007,2000,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,123000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,7800,,,4,,,54000,,
893016,2012,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,200000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,700,,,4,,,9193.7575791,,
893066,2012,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,150000,,,,,,2,,,,,,,,,2,,,,,,5.9,,,,,,1,,,8400,,,2,,,145000,,
893197,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,110000,,,,,,2,,,1,,,2,,,1,,,,,,4.25,,,,,,1,,,7000,,,1,,,105000,,
893209,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,280000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,17200,,,3,,,200000,,
893382,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,75,,,10,,,75000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,9600,,,1,,,67000,,
893396,2013,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,30,,,190000,,,2,,,2,,,,,,,,,2,,,,,,,,,1,,,2,,,6400,,,1,,,180000,,
893590,2014,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,5,,,3000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,1200,,,3,,,6394.2636237,,
893750,2001,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,43,,,45000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,1800,,,4,,,30000,,
893751,2002,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,50000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,6000,,,4,,,32000,,
893753,2006,,,1,,,0,,,0,,,1,,,,,,2,,,99,,,30,,,130000,,,,,,2,,,,,,,,,2,,,,,,5.6,,,,,,1,,,10000,,,4,,,118000,,
893781,2013,,,1,,,0,,,0,,,2,,,,,,2,,,7,,,10,,,30000,,,,,,2,,,,,,,,,2,,,,,,1,,,,,,1,,,3000,,,1,,,19000,,
893897,2011,,,1,,,1,,,0,,,1,,,,,,2,,,70,,,20,,,180000,,,,,,2,,,2,,,2,,,1,,,,,,4.8,,,,,,1,,,9600,,,4,,,140000,,
894103,2000,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,7200,,,4,,,7000,,
894210,2007,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,6500,,,2,,,54000,,
894346,2005,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,25,,,190000,,,,,,2,,,,,,,,,2,,,,,,3.4,,,,,,1,,,4900,,,1,,,62484.224686,,
894456,2003,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,3000,,,4,,,10000,,
894506,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,135000,,,,,,2,,,,,,,,,2,,,,,,5.85,,,,,,1,,,4044,,,4,,,52440.995489,,
894559,2007,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,200000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,5000,,,4,,,60531.243853,,
894569,2012,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,130000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,8000,,,1,,,120000,,
894730,2010,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,140000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7700,,,1,,,120000,,
894815,2008,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,25,,,150000,,,,,,2,,,,,,,,,2,,,,,,2.58,,,,,,1,,,7700,,,1,,,140000,,
894820,2013,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,20,,,88000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,1,,,82000,,
894903,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,111000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.4,,,2,,,7000,,,1,,,80000,,
894946,2010,,,1,,,0,,,0,,,2,,,,,,2,,,75,,,30,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.2,,,2,,,6780,,,4,,,140000,,
894951,2009,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,27,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,10036.914008,,,4,,,142000,,
895015,2010,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,35,,,160000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.3,,,2,,,6000,,,1,,,146000,,
895022,2007,,,1,,,0,,,0,,,2,,,,,,2,,,2,,,10,,,20000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,3,,,3500,,,1,,,8000,,
895184,1987,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,50000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,2200,,,2,,,8177.6164862,,
895200,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,116000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,7000,,,1,,,105000,,
895207,2001,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,20,,,110000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,7200,,,1,,,50000,,
895457,2008,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,30,,,90000,,,,,,2,,,,,,,,,2,,,,,,,,,4.5,,,3,,,5760,,,4,,,80000,,
895487,2008,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,45000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,1800,,,4,,,14599.612403,,
895505,2007,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,15,,,63500,,,,,,2,,,,,,,,,2,,,,,,6.5,,,,,,1,,,6400,,,2,,,40000,,
895512,2009,,,1,,,0,,,0,,,1,,,,,,2,,,27,,,29,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,4700,,,2,,,70000,,
895651,2005,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,15,,,85000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,7200,,,2,,,42427.446771,,
895654,2004,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,145000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.8,,,2,,,7800,,,4,,,62000,,
895681,2002,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,4.95,,,,,,1,,,5400,,,4,,,20000,,
895779,2010,,,0,,,0,,,1,,,3,,,1,,,1,,,6,,,6,,,28000,,,,,,2,,,,,,,,,2,,,,,,0,,,,,,1,,,3800,,,3,,,11400,,
896074,2007,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,40000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,3600,,,1,,,25000,,
896109,2008,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,15,,,65000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,6600,,,4,,,40000,,
896188,2005,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,200000,,,2,,,2,,,1,,,2,,,1,,,,,,,,,2.6,,,2,,,9600,,,3,,,160000,,
896287,2013,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,58000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,4800,,,4,,,50000,,
896392,2014,,,0,,,0,,,1,,,2,,,1,,,2,,,10,,,5,,,75000,,,,,,2,,,,,,,,,2,,,,,,3.56,,,,,,1,,,3500,,,4,,,18613.235057,,
896449,2006,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,25,,,250000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,12000,,,4,,,200000,,
896511,2004,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,30,,,75000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.58,,,2,,,4320,,,3,,,57000,,
896534,2012,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,30,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,1,,,95000,,
896541,2007,,,1,,,0,,,0,,,1,,,,,,2,,,66,,,30,,,150000,,,,,,2,,,,,,,,,2,,,,,,3.2,,,,,,1,,,7900,,,1,,,126000,,
896551,2008,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,30,,,170000,,,,,,1,,,,,,,,,2,,,1,,,4.7,,,,,,1,,,4800,,,1,,,69000,,
896570,2009,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,18,,,152000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.4,,,2,,,9600,,,1,,,110000,,
896576,2010,,,1,,,0,,,0,,,1,,,,,,2,,,85,,,35,,,270000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,11820.235004,,,1,,,241000,,
896608,2012,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,8000,,,1,,,142000,,
896749,2009,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,300000,,,2,,,2,,,,,,,,,2,,,,,,,,,1,,,2,,,17500,,,1,,,220000,,
896926,2012,,,1,,,0,,,0,,,2,,,,,,1,,,10,,,20,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,4800,,,4,,,65000,,
896943,2000,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,65000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,3,,,3700,,,3,,,47000,,
897063,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,220000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,14184,,,4,,,200000,,
897154,2012,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,17,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,7000,,,1,,,94000,,
897155,2001,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,80000,,,,,,2,,,,,,,,,2,,,,,,,,,2.8,,,3,,,6000,,,4,,,17037.138976,,
897163,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,6000,,,1,,,65000,,
897233,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,120000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,2,,,90000,,
897242,2009,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,110000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,8000,,,1,,,100000,,
897270,2011,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,10,,,40000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4800,,,1,,,21000,,
897364,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,10,,,33000,,,,,,2,,,,,,,,,2,,,,,,3.9,,,,,,1,,,4270,,,4,,,19800,,
897367,2001,,,1,,,0,,,0,,,1,,,,,,2,,,47,,,20,,,110000,,,,,,1,,,,,,,,,2,,,1,,,4.6,,,,,,1,,,10500,,,1,,,68974.728445,,
897436,2013,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,10,,,300000,,,,,,2,,,,,,,,,2,,,,,,2.1,,,,,,1,,,7200,,,4,,,64337.531286,,
897437,2006,,,1,,,0,,,0,,,2,,,,,,2,,,17,,,25,,,35000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,1520,,,1,,,24700,,
897513,2006,,,1,,,0,,,0,,,1,,,,,,1,,,90,,,30,,,400000,,,,,,2,,,,,,,,,2,,,,,,1,,,,,,1,,,6000,,,4,,,132000,,
897585,2010,,,1,,,0,,,0,,,1,,,,,,1,,,70,,,30,,,190000,,,,,,1,,,,,,,,,2,,,1,,,4.8,,,,,,1,,,10200,,,1,,,152000,,
897627,2013,,,0,,,0,,,1,,,2,,,1,,,2,,,70,,,3,,,5000,,,,,,2,,,,,,,,,2,,,,,,0,,,,,,1,,,1700,,,1,,,3000,,
897649,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,90000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.8,,,2,,,1788,,,1,,,8092,,
897652,2005,2014,,1,0,,0,0,,0,1,,1,2,,,1,,1,1,,100,70,,25,10,,105000,26000,,2,,,2,2,,1,,,3,,,1,2,,,,,,6,,2.5,,,2,1,,5400,3700,,2,3,,80000,25000,
897659,2011,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,25,,,85000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,4200,,,1,,,75000,,
897660,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,120000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,6000,,,1,,,110000,,
897681,2009,,,1,,,0,,,0,,,2,,,,,,1,,,40,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,4000,,,1,,,43000,,
897689,2005,,,1,,,0,,,0,,,1,,,,,,2,,,85,,,18,,,80000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,3600,,,4,,,28000,,
897712,2006,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,120000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,11100,,,4,,,60000,,
897713,2006,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,25,,,155000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,7000,,,1,,,100000,,
897808,2001,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.2,,,2,,,7000,,,4,,,40000,,
897841,2005,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,25,,,250000,,,2,,,1,,,,,,,,,2,,,1,,,,,,1.1,,,2,,,3000,,,2,,,46284.259916,,
897854,2008,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,6000,,,4,,,80059.398036,,
897855,2013,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,30,,,126000,,,,,,2,,,,,,,,,2,,,,,,2.86,,,,,,1,,,7428,,,4,,,105000,,
897870,2014,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,110000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,2550,,,4,,,51001.092661,,
897925,2003,,,1,,,0,,,0,,,2,,,,,,2,,,80,,,15,,,103000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,10800,,,4,,,35000,,
897952,2011,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,5,,,12000,,,1,,,2,,,,,,,,,2,,,,,,,,,7,,,2,,,3000,,,4,,,5000,,
897988,2010,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,100000,,,,,,2,,,,,,,,,2,,,,,,4.9,,,,,,1,,,5600,,,1,,,100000,,
898002,2009,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,30,,,160000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,11000,,,1,,,133000,,
898159,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,250000,,,,,,2,,,1,,,2,,,1,,,,,,5.9,,,,,,1,,,19000,,,1,,,215000,,
898175,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,48000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,1000,,,1,,,9385.0737605,,
898252,2002,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,8000,,,4,,,95000,,
898504,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,59,,,180000,,,,,,2,,,,,,,,,2,,,,,,,,,4,,,3,,,7200,,,4,,,160000,,
898657,1996,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,180000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,1,,,10000,,
898663,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,133000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,5400,,,4,,,100000,,
898667,2009,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,7500,,,3,,,120000,,
898670,2009,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,100000,,,1,,,2,,,1,,,1,,,1,,,,,,,,,4,,,2,,,8500,,,1,,,80000,,
898671,2008,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,52,,,115000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,5000,,,2,,,105000,,
898692,2005,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,6960,,,4,,,70000,,
898783,2000,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,105000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.47,,,2,,,7700,,,1,,,43000,,
898875,2013,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,8,,,49000,,,,,,2,,,,,,,,,2,,,,,,7,,,,,,1,,,5700,,,4,,,37000,,
899042,2011,,,0,,,0,,,1,,,1,,,1,,,2,,,80,,,30,,,168000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,6700,,,2,,,160000,,
899051,2001,,,0,,,0,,,1,,,1,,,1,,,2,,,80,,,20,,,60000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4500,,,4,,,30000,,
899055,2003,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,25,,,125000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,9600,,,1,,,100000,,
899063,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,120000,,,,,,2,,,,,,,,,2,,,,,,5.55,,,,,,1,,,8495,,,1,,,107000,,
899161,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,16,,,80000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,5400,,,1,,,20000,,
899172,2011,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,140000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7200,,,1,,,125000,,
899253,2008,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,16,,,82000,,,,,,2,,,,,,,,,2,,,,,,6.03,,,,,,1,,,10500,,,2,,,80000,,
899255,2009,,,1,,,0,,,0,,,1,,,,,,1,,,80,,,25,,,90000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,7200,,,4,,,75000,,
899308,2005,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,15,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,6280,,,3,,,23000,,
899318,2005,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,25,,,76000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,6600,,,4,,,80293.414434,,
899325,2009,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,145000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.25,,,2,,,7200,,,4,,,120000,,
899339,2011,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,7,,,27000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4200,,,1,,,16000,,
899343,2010,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,10,,,60000,,,,,,2,,,,,,,,,2,,,,,,2,,,,,,1,,,6600,,,1,,,30000,,
899465,2000,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,270000,,,1,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,15000,,,4,,,175000,,
899549,2012,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,25,,,200000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.7,,,2,,,11000,,,1,,,180000,,
899553,2000,,,1,,,0,,,0,,,1,,,,,,1,,,50,,,20,,,200000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.1,,,2,,,15000,,,4,,,60000,,
899554,2001,,,1,,,0,,,0,,,1,,,,,,1,,,50,,,25,,,100000,,,1,,,1,,,,,,,,,2,,,1,,,,,,4.1,,,2,,,10000,,,4,,,100000,,
899562,2004,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,15,,,100000,,,1,,,1,,,,,,,,,2,,,1,,,,,,5.4,,,2,,,8200,,,3,,,34000,,
899662,2008,2007,,1,0,,0,0,,0,1,,1,2,,,1,,2,2,,90,15,,30,10,,190000,30000,,,,,2,2,,,,,,,,2,2,,,,,3.9,10,,,,,1,1,,11300,6200,,1,4,,176000,19653.165767,
899669,1999,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,120000,,,2,,,2,,,2,,,2,,,1,,,,,,,,,3,,,2,,,1000,,,1,,,12561.102026,,
899671,2006,2011,,1,0,,0,0,,0,1,,1,2,,,1,,2,2,,100,95,,30,5,,130000,8000,,2,,,2,2,,,,,,,,2,2,,,,,,5,,3,,,2,1,,6480,1800,,1,4,,90000,4901.8464529,
899684,2010,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,6,,,30000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,6500,,,1,,,12000,,
899687,2007,,,1,,,0,,,0,,,2,,,,,,2,,,20,,,10,,,30000,,,,,,2,,,,,,,,,2,,,,,,0.5,,,,,,1,,,3600,,,4,,,14221.784375,,
899748,2005,,,1,,,0,,,0,,,2,,,,,,2,,,90,,,22,,,100000,,,,,,2,,,,,,,,,2,,,,,,8.5,,,,,,1,,,10500,,,4,,,83000,,
899787,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,150000,,,,,,2,,,,,,,,,2,,,,,,9,,,,,,1,,,933,,,4,,,6349.2427846,,
900045,2000,,,1,,,0,,,0,,,2,,,,,,2,,,80,,,26,,,60000,,,1,,,1,,,,,,,,,2,,,1,,,,,,4,,,2,,,3500,,,3,,,35000,,
