nquest,anmutuo11,anmutuo12,anmutuo13,debgar11_1,debgar12_1,debgar13_1,debgar11_2,debgar12_2,debgar13_2,debgar11_3,debgar12_3,debgar13_3,debm11,debm12,debm13,debpers11,debpers12,debpers13,debrf11,debrf12,debrf13,ltv11,ltv12,ltv13,mutuodu11,mutuodu12,mutuodu13,mutuoin11,mutuoin12,mutuoin13,ratacon11,ratacon12,ratacon13,rifinanz11,rifinanz12,rifinanz13,rippag11,rippag12,rippag13,sospecome11,sospecome12,sospecome13,sospens11,sospens12,sospens13,stesmut11,stesmut12,stesmut13,taxfis11,taxfis12,taxfis13,taxvar11,taxvar12,taxvar13,tipotax11,tipotax12,tipotax13,tmutuoab11,tmutuoab12,tmutuoab13,whytipo11,whytipo12,whytipo13,tdebita11,tdebita12,tdebita13
900073,2012,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,25,,,65000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,4500,,,4,,,53500,,
900082,2002,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,75000,,,,,,2,,,,,,,,,2,,,,,,5.5,,,,,,1,,,3120,,,3,,,23000,,
900237,2007,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,180000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4000,,,4,,,45184.292558,,
900325,1999,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,20,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,0.4,,,2,,,7200,,,3,,,38000,,
900355,2008,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,23,,,165000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.2,,,2,,,8300,,,1,,,110000,,
900566,2003,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,20,,,80000,,,2,,,1,,,,,,,,,2,,,1,,,,,,3,,,2,,,8000,,,2,,,68241.622694,,
900573,2001,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,15,,,88000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.02,,,2,,,6900,,,4,,,20284.790472,,
900818,1990,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,25,,,50000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,5000,,,1,,,5000,,
900827,2004,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,3600,,,4,,,30000,,
900829,2011,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,3500,,,1,,,38000,,
900830,2004,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4800,,,4,,,22000,,
900863,2005,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,65000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,1,,,30000,,
900873,2003,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,30,,,100000,,,1,,,1,,,,,,,,,2,,,1,,,,,,0,,,2,,,6000,,,1,,,80000,,
900876,1995,,,1,,,0,,,0,,,1,,,,,,2,,,30,,,20,,,40000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,1,,,3000,,,3,,,3000,,
900886,2007,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,5.3,,,,,,1,,,8000,,,4,,,70000,,
901124,2006,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,180000,,,,,,1,,,,,,,,,2,,,1,,,2.2,,,,,,1,,,9000,,,1,,,140000,,
901126,2006,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,25,,,190000,,,,,,2,,,,,,,,,2,,,,,,2.2,,,,,,1,,,11600,,,1,,,153000,,
901208,2009,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,10,,,100000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,1,,,850,,,3,,,3929.4477144,,
901269,1998,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,20,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,8000,,,4,,,30000,,
901376,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,250000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,7000,,,1,,,84597.246018,,
901400,2010,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,5,,,13500,,,,,,2,,,,,,,,,2,,,,,,4.4,,,,,,1,,,1400,,,4,,,1400,,
902017,2010,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,8,,,15000,,,,,,2,,,,,,,,,2,,,,,,8,,,,,,1,,,3000,,,4,,,12000,,
902205,2010,,,0,,,0,,,1,,,2,,,1,,,2,,,4,,,8,,,12000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.4,,,2,,,1700,,,4,,,5000,,
902242,2013,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,50000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,2880,,,3,,,44000,,
902305,2014,,,0,,,0,,,1,,,2,,,1,,,2,,,7,,,4,,,20000,,,,,,2,,,,,,,,,2,,,,,,7.2,,,,,,1,,,6000,,,4,,,14000,,
902327,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,75000,,,2,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,3800,,,4,,,38708,,
902608,1990,,,0,,,0,,,1,,,2,,,1,,,1,,,50,,,25,,,50000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,1200,,,3,,,1500,,
902648,2009,,,1,,,0,,,0,,,1,,,,,,2,,,6,,,17,,,80000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,7100,,,4,,,45000,,
902784,2005,,,0,,,0,,,1,,,1,,,1,,,2,,,50,,,20,,,75000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.2,,,2,,,4800,,,4,,,45000,,
902869,2005,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,25,,,180000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.2,,,2,,,10000,,,4,,,100000,,
902880,2000,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,32,,,90000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,4800,,,4,,,60000,,
902886,2014,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,18,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,6.55,,,2,,,13559.341492,,,4,,,145000,,
902913,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,90000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,5400,,,4,,,30000,,
903018,2003,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,107000,,,1,,,2,,,,,,,,,2,,,,,,,,,7,,,2,,,8800,,,3,,,70000,,
903022,2006,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,10,,,50000,,,,,,2,,,,,,,,,2,,,,,,3,,,,,,1,,,3800,,,4,,,10748.723149,,
903083,2008,2008,,1,1,,0,0,,0,0,,1,1,,,,,2,2,,50,50,,25,25,,150000,70000,,,,,2,2,,,,,,,,2,2,,,,,5.6,2.2,,,,,1,1,,6000,2300,,1,4,,78000,45000,
903090,2013,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,150000,,,,,,2,,,,,,,,,2,,,,,,5.9,,,,,,1,,,6000,,,1,,,69381.710199,,
903120,2011,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,25,,,200000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,10000,,,4,,,175000,,
903299,2012,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,100000,,,,,,2,,,,,,,,,2,,,,,,1,,,,,,1,,,7164,,,1,,,85393,,
903331,2001,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,100000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,6840,,,1,,,60000,,
903338,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,65000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,5200,,,1,,,25000,,
903431,2006,2006,,1,0,,0,0,,0,1,,1,2,,,2,,2,2,,100,8,,30,10,,170000,10000,,2,,,2,2,,,,,,,,2,2,,,,,,3,,1.85,,,2,1,,7800,1500,,4,3,,139000,4242.9170323,
903444,2011,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,30,,,116000,,,,,,2,,,,,,,,,2,,,,,,5.01,,,,,,1,,,7500,,,1,,,109000,,
903523,2002,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,140000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,12012,,,4,,,60000,,
903612,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,7200,,,4,,,80000,,
903664,2009,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,67000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,6400,,,1,,,58000,,
903724,2011,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,240000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,10800,,,1,,,225000,,
903732,2003,2009,,1,0,,0,0,,0,1,,1,2,,,2,,2,2,,70,20,,25,10,,200000,35000,,,,,2,2,,,,,,,,2,2,,,,,4,6,,,,,1,1,,16800,7200,,4,4,,120000,35404.735147,
903737,2004,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,25,,,120000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,4800,,,1,,,70000,,
903770,2010,,,0,,,0,,,1,,,2,,,1,,,2,,,15,,,7,,,35000,,,,,,2,,,,,,,,,2,,,,,,7.5,,,,,,1,,,6500,,,3,,,21000,,
903783,2008,,,1,,,0,,,0,,,1,,,,,,1,,,100,,,20,,,140000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,8500,,,3,,,100000,,
903805,2014,,,1,,,0,,,0,,,2,,,,,,2,,,60,,,15,,,130000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.25,,,2,,,3000,,,3,,,43260.876813,,
903882,2003,,,1,,,0,,,0,,,1,,,,,,2,,,55,,,15,,,60000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.3,,,2,,,5000,,,4,,,22000,,
903899,2010,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,15,,,65000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.7,,,2,,,5000,,,4,,,40000,,
903973,2014,,,0,,,0,,,1,,,2,,,2,,,2,,,30,,,3,,,3000,,,,,,2,,,,,,,,,2,,,,,,0,,,,,,1,,,1000,,,3,,,4000,,
904007,2005,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,40000,,,,,,2,,,,,,,,,2,,,,,,2.4,,,,,,1,,,3000,,,1,,,19120.881593,,
904242,2009,,,0,,,0,,,1,,,1,,,1,,,2,,,80,,,15,,,115000,,,,,,2,,,,,,,,,2,,,,,,2,,,3,,,1,,,7630,,,1,,,75000,,
904438,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,145000,,,1,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,10008,,,4,,,130000,,
904514,2011,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,16,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,6.75,,,2,,,10137.298977,,,2,,,90000,,
904583,2003,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,5820,,,1,,,70000,,
904587,2009,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,10,,,55000,,,1,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,3500,,,1,,,19605.008117,,
904921,2007,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,30,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.2,,,2,,,6000,,,4,,,100000,,
904945,2008,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,4000,,,1,,,86000,,
904955,2014,,,1,,,0,,,0,,,1,,,,,,2,,,75,,,10,,,100000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,8000,,,1,,,95000,,
905019,2013,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,120000,,,,,,2,,,,,,,,,2,,,,,,4.3,,,,,,1,,,6000,,,1,,,115000,,
905028,2011,,,1,,,0,,,0,,,1,,,,,,2,,,95,,,74,,,180000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,7440,,,4,,,175000,,
905130,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,720000,,,1,,,2,,,2,,,2,,,1,,,,,,,,,4,,,2,,,1000,,,4,,,10563.122929,,
905136,2003,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,3.3,,,,,,1,,,7000,,,4,,,40000,,
905140,2005,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,20,,,80000,,,1,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,5000,,,4,,,50000,,
905173,2003,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,15,,,80000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,3,,,3000,,,3,,,9000,,
905284,2008,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,15,,,50000,,,,,,2,,,,,,,,,2,,,,,,7,,,,,,1,,,4800,,,4,,,30000,,
905497,2004,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,30,,,200000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,800,,,4,,,11758.379364,,
905517,2008,,,1,,,0,,,0,,,1,,,,,,1,,,60,,,25,,,70000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,4000,,,1,,,50000,,
905581,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,15,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,6,,,2,,,3500,,,4,,,23000,,
905611,2012,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,30,,,90000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,4800,,,4,,,83000,,
905624,2012,,,1,,,0,,,0,,,2,,,,,,2,,,30,,,20,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4680,,,1,,,56000,,
905848,2011,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,25,,,480000,,,2,,,2,,,,,,,,,2,,,,,,,,,1,,,2,,,24000,,,1,,,450000,,
906046,2003,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,25,,,130000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,9300,,,1,,,112000,,
906117,1999,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.4,,,2,,,6500,,,1,,,25600,,
906149,2007,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,30,,,140000,,,,,,1,,,2,,,2,,,1,,,1,,,4.5,,,,,,1,,,1995,,,4,,,28918.47934,,
906152,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,120000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,6000,,,4,,,53179.509819,,
906182,2005,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,30,,,150000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,9000,,,4,,,140000,,
906192,2000,,,1,,,0,,,0,,,2,,,,,,2,,,70,,,20,,,120000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,6000,,,4,,,30000,,
906195,2013,,,1,,,0,,,0,,,1,,,,,,2,,,20,,,30,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.5,,,2,,,4300,,,4,,,95000,,
906293,2011,,,1,,,0,,,0,,,1,,,,,,2,,,65,,,30,,,165000,,,,,,2,,,,,,,,,2,,,,,,5.25,,,,,,1,,,918,,,1,,,13312.559901,,
906354,2010,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,35,,,66000,,,2,,,2,,,2,,,2,,,1,,,,,,,,,4,,,2,,,2400,,,4,,,50000,,
906430,2000,,,1,,,0,,,0,,,1,,,,,,3,,,100,,,20,,,250000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,7200,,,4,,,50000,,
906447,2012,,,0,,,0,,,1,,,1,,,1,,,1,,,7,,,4,,,10000,,,,,,2,,,,,,,,,2,,,,,,2,,,,,,1,,,1500,,,1,,,5000,,
906545,2003,,,1,,,0,,,0,,,1,,,,,,2,,,35,,,20,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,4800,,,2,,,40000,,
906723,2006,,,1,,,0,,,0,,,1,,,,,,2,,,10,,,10,,,55000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6500,,,4,,,18385.973807,,
906887,2013,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,130000,,,,,,2,,,,,,,,,2,,,,,,2.5,,,,,,1,,,16000,,,1,,,198102.04362,,
906898,2011,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,165000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.6,,,2,,,9600,,,1,,,150000,,
906900,2007,,,1,,,0,,,0,,,2,,,,,,2,,,30,,,20,,,50000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,4800,,,2,,,46000,,
906906,2011,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,85000,,,2,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,6000,,,4,,,78000,,
906912,2007,,,1,,,0,,,0,,,1,,,,,,2,,,67,,,20,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,1.5,,,2,,,4800,,,1,,,72000,,
906989,1989,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,30,,,150000,,,2,,,2,,,,,,,,,2,,,,,,,,,5,,,2,,,10000,,,1,,,30000,,
907212,2009,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,21,,,110000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,7980,,,1,,,99000,,
907282,2010,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,15,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,3600,,,2,,,35000,,
907308,2010,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,50000,,,1,,,2,,,,,,,,,2,,,,,,,,,7,,,2,,,4100,,,4,,,42000,,
907314,2006,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,6.7,,,2,,,5400,,,3,,,60000,,
907446,2005,,,1,,,0,,,0,,,1,,,,,,2,,,45,,,15,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4800,,,4,,,32000,,
907455,2011,,,1,,,0,,,0,,,2,,,,,,2,,,50,,,20,,,120000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,7200,,,4,,,100000,,
907474,2006,,,1,,,0,,,0,,,2,,,,,,2,,,60,,,15,,,90000,,,,,,2,,,,,,,,,2,,,,,,4,,,,,,1,,,8400,,,1,,,60000,,
907548,2012,,,0,,,0,,,1,,,2,,,1,,,2,,,80,,,30,,,30000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,5000,,,4,,,84918.573163,,
907560,2004,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,26,,,100000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,4500,,,2,,,65000,,
907570,2014,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,37,,,110000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,4960,,,4,,,104000,,
907575,2009,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,30,,,170000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,7200,,,1,,,130000,,
907576,2009,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,25,,,120000,,,2,,,2,,,,,,,,,2,,,,,,,,,2,,,2,,,5000,,,1,,,110000,,
907577,2010,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,25,,,60000,,,,,,2,,,,,,,,,2,,,,,,4.5,,,,,,1,,,4200,,,4,,,60000,,
907726,2003,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,80000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,4200,,,1,,,48000,,
907756,2006,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,40000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,4000,,,1,,,35000,,
907767,2004,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,20,,,80000,,,,,,2,,,1,,,2,,,1,,,,,,5,,,,,,1,,,2000,,,4,,,20000,,
907833,2012,,,0,,,0,,,1,,,2,,,1,,,2,,,30,,,6,,,40000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,5000,,,3,,,24000,,
907890,2005,,,0,,,0,,,1,,,1,,,1,,,2,,,50,,,15,,,60000,,,,,,1,,,,,,,,,2,,,3,,,3,,,,,,1,,,600,,,3,,,4000,,
908048,2003,,,1,,,0,,,0,,,1,,,,,,2,,,70,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,5400,,,4,,,50000,,
908516,2007,,,1,,,0,,,0,,,2,,,,,,2,,,20,,,65,,,60000,,,1,,,2,,,,,,,,,2,,,,,,,,,6.5,,,2,,,4000,,,1,,,60000,,
908546,1997,,,1,,,0,,,0,,,2,,,,,,2,,,80,,,20,,,100000,,,1,,,1,,,,,,,,,2,,,1,,,,,,2.5,,,2,,,6000,,,1,,,30000,,
908691,2012,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,15,,,200000,,,1,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,18000,,,4,,,160000,,
908711,2001,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,15,,,70000,,,,,,2,,,,,,,,,2,,,,,,,,,4.5,,,3,,,7200,,,4,,,19792.543351,,
908729,2009,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,120000,,,2,,,2,,,,,,,,,2,,,,,,,,,3.2,,,2,,,7000,,,4,,,95000,,
909120,2004,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,29,,,100000,,,1,,,2,,,,,,,,,2,,,,,,,,,3.5,,,2,,,5000,,,1,,,70000,,
909220,2008,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,30,,,180000,,,2,,,2,,,,,,,,,2,,,,,,,,,4,,,2,,,9000,,,4,,,120000,,
909441,2014,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,30,,,65000,,,,,,2,,,,,,,,,2,,,,,,2.6,,,,,,3,,,600,,,1,,,12663.111431,,
909480,2010,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,75000,,,,,,2,,,,,,,,,2,,,,,,5,,,,,,1,,,6000,,,2,,,60000,,
909548,2014,,,0,,,0,,,1,,,2,,,1,,,2,,,100,,,5,,,36000,,,1,,,2,,,,,,,,,2,,,,,,,,,3,,,2,,,8000,,,1,,,43337.531551,,
909570,2005,,,1,,,0,,,0,,,1,,,,,,2,,,100,,,25,,,135000,,,2,,,2,,,,,,,,,2,,,,,,,,,2.5,,,2,,,7950,,,1,,,90000,,
909601,2013,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,30,,,150000,,,,,,2,,,,,,,,,2,,,,,,,,,4.25,,,3,,,7200,,,2,,,150000,,
909603,2013,,,1,,,0,,,0,,,2,,,,,,2,,,100,,,20,,,90000,,,2,,,2,,,,,,,,,2,,,,,,,,,8,,,2,,,4000,,,4,,,39272.58963,,
909605,2014,,,1,,,0,,,0,,,1,,,,,,2,,,50,,,20,,,80000,,,,,,2,,,,,,,,,2,,,,,,3.5,,,,,,1,,,2000,,,1,,,29395.94841,,
909607,2013,,,1,,,0,,,0,,,1,,,,,,2,,,68,,,30,,,170000,,,1,,,2,,,,,,,,,2,,,,,,,,,1.4,,,2,,,7200,,,4,,,167000,,
909608,2014,,,1,,,0,,,0,,,1,,,,,,2,,,80,,,20,,,70000,,,1,,,2,,,,,,,,,2,,,,,,,,,4.8,,,2,,,5600,,,1,,,69000,,
909617,2011,,,0,,,0,,,1,,,1,,,1,,,2,,,100,,,17,,,100000,,,,,,2,,,,,,,,,2,,,,,,6.5,,,,,,1,,,7338.3420246,,,4,,,69000,,
909619,2012,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,10,,,70000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,12000,,,4,,,60000,,
909623,2013,,,1,,,0,,,0,,,1,,,,,,2,,,60,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,3.45,,,,,,1,,,6800,,,4,,,100000,,
909627,2011,,,0,,,0,,,1,,,2,,,1,,,2,,,30,,,10,,,50000,,,,,,2,,,,,,,,,2,,,,,,6,,,,,,1,,,5500,,,4,,,35000,,
909628,2013,,,1,,,0,,,0,,,1,,,,,,2,,,40,,,10,,,60000,,,,,,2,,,,,,,,,2,,,,,,7,,,,,,1,,,6000,,,4,,,54000,,
909629,2002,,,1,,,0,,,0,,,1,,,,,,2,,,90,,,20,,,100000,,,,,,2,,,,,,,,,2,,,,,,5.25,,,,,,1,,,6792,,,4,,,55000,,
