nquest,motusc,annoenus,NORDP
22099,4,2013,3
22099,4,2013,4
24853,5,2014,3
26349,1,2014,1
28100,4,2013,4
28100,5,2013,5
31092,4,2014,3
32210,4,2013,3
32734,5,2013,2
32734,5,2013,3
32734,5,2013,4
33038,4,2014,3
33644,2,2014,2
33882,4,2014,3
34793,4,2014,1
35507,4,2013,1
35508,1,2014,2
36148,1,2013,1
36321,4,2013,4
36378,4,2013,3
36409,4,2013,3
36409,4,2014,5
36893,4,2013,3
37011,4,2013,3
37042,4,2014,3
38014,4,2014,3
38255,4,2014,3
39095,5,2013,2
39317,4,2014,4
50060,4,2014,3
51013,4,2014,3
52700,1,2014,2
53234,5,2014,3
53997,1,2013,1
55094,3,2013,3
55636,4,2014,3
56762,4,2014,3
57621,4,2014,3
57779,4,2014,3
57779,4,2013,4
57779,4,2013,5
60078,3,2014,3
60078,4,2013,4
104002,1,2014,1
224048,1,2014,2
230037,4,2013,3
237003,5,2013,3
279054,1,2014,2
282089,4,2013,3
282089,4,2014,4
332080,4,2013,4
350068,5,2013,2
355063,4,2013,2
500726,4,2014,1
501569,4,2014,3
501874,98,,2
502060,1,2014,1
502364,1,2013,2
503308,4,2014,3
503431,1,2013,1
503593,4,2013,2
505594,4,2014,3
505606,1,2013,1
505655,4,2014,3
506385,4,2014,1
506402,1,2014,1
506565,4,2013,3
506799,4,2013,3
507190,4,2013,3
507444,1,2014,2
507542,5,2013,3
507644,4,2013,4
507644,4,2013,5
507644,4,2013,6
507644,4,2013,7
509074,4,2013,4
509076,5,2014,3
509601,4,2014,3
509806,3,2014,3
510109,1,2013,1
510984,4,2014,3
511098,1,2014,2
511116,1,2014,2
511354,4,2013,2
511519,1,2013,2
511616,4,2014,2
512884,4,2013,3
513386,1,2014,1
513386,4,2014,3
617023,4,2013,3
620481,4,2013,3
620649,4,2013,3
621762,1,2013,2
622707,1,2013,2
623606,4,2014,3
625694,3,2013,4
626162,4,2014,3
626851,4,2013,3
626868,1,2014,2
626892,1,2014,1
627479,4,2014,4
629555,4,2014,3
630345,4,2013,3
631431,4,2013,3
631431,4,2013,4
632293,1,2013,2
635047,2,2013,4
635514,1,2014,1
638339,3,2013,3
639502,4,2013,3
640250,4,2013,3
649032,4,2014,3
649071,4,2014,3
649223,1,2014,2
670338,1,2013,3
670834,5,2013,3
670853,4,2014,3
671136,4,2014,3
671362,3,2014,2
671582,4,2014,3
672065,4,2014,3
672580,3,2014,3
673269,1,2014,1
673269,4,2014,5
673452,4,2013,2
673748,1,2014,1
673858,4,2013,3
674019,3,2013,2
674019,4,2013,3
674283,1,2014,2
674380,1,2013,1
674815,4,2014,1
675482,4,2013,3
675667,4,2013,1
675977,1,2014,2
676173,1,2014,2
676557,1,2014,1
677386,4,2014,3
677655,4,2014,3
677655,5,2014,4
678304,1,2013,2
680311,1,2014,2
680430,4,2014,3
680498,4,2014,4
680732,4,2013,3
680870,3,2014,3
681096,1,2013,2
681349,4,2013,4
681436,5,2013,2
681436,5,2013,3
681436,5,2013,4
681640,5,2014,2
681668,3,2014,3
681713,1,2014,3
681790,4,2013,4
682282,1,2014,1
682360,1,2014,1
683034,4,2013,2
683120,1,2014,1
683248,4,2013,3
683437,4,2013,2
683437,5,2013,4
684671,4,2013,3
684673,4,2013,2
684673,4,2013,3
684675,4,2013,4
684684,1,2013,2
684885,4,2014,3
684937,4,2013,3
684973,3,2013,3
685024,98,,2
685451,1,2014,2
685454,1,2014,2
685454,1,2014,4
685537,4,2013,3
685902,4,2014,3
686178,4,2014,3
686253,5,2013,2
686304,2,2014,3
686717,5,2013,2
686913,1,2013,2
687070,4,2013,3
687148,5,2014,6
687165,5,2013,3
687304,1,2014,2
687497,3,2014,3
687685,4,2013,2
687883,3,2013,4
687938,2,2013,3
687993,4,2014,3
688226,3,2014,3
688226,5,2014,6
688276,4,2013,2
700073,1,2014,2
704752,4,2014,2
704752,4,2014,3
704836,1,2014,2
705115,5,2013,2
705637,1,2014,2
706104,1,2014,2
706422,4,2014,2
706628,4,2014,3
706900,1,2014,3
710170,4,2013,2
710507,3,2013,4
711014,4,2014,3
712244,4,2013,2
716105,5,2014,2
716105,5,2014,3
716105,5,2014,4
716105,5,2014,5
717311,4,2014,2
717311,4,2013,3
717316,4,2014,3
717331,2,2013,3
717809,4,2013,2
717858,1,2014,1
717885,1,2014,3
718674,3,2013,3
719656,4,2014,5
720161,1,2013,2
720784,1,2014,2
721843,4,2013,3
721871,5,2013,3
722743,4,2014,3
724818,1,2014,1
725902,4,2013,4
727267,3,2013,2
727267,3,2013,3
727318,4,2013,2
730430,1,2014,2
733216,4,2014,3
736801,3,2014,2
736801,3,2014,3
736801,3,2014,4
737401,4,2014,3
800029,4,2013,2
800041,5,2013,2
800135,4,2013,3
800243,4,2013,3
800243,4,2014,4
800243,4,2013,5
800705,4,2013,3
800832,1,2014,1
800884,1,2014,1
800937,1,2013,2
800999,4,2014,3
801221,4,2014,4
801255,4,2014,2
801279,2,2014,3
801899,1,2014,1
801899,5,2013,3
802001,4,2014,1
802001,4,2013,4
802326,1,2014,1
803501,4,2014,3
804203,2,2013,3
805154,3,2013,3
805330,5,2014,3
805435,2,2014,3
805524,4,2013,4
805524,5,2013,5
806430,4,2013,4
806430,4,2013,5
806650,3,2014,3
807066,3,2013,3
807146,4,2013,4
807441,5,2014,3
807538,3,2013,3
808313,3,2013,1
808379,4,2014,4
809644,98,,3
810161,4,2014,5
811075,1,2013,2
811075,4,2013,4
811794,2,2013,2
811991,1,2014,2
812121,4,2013,1
812628,4,2014,3
812889,3,2013,3
813109,4,2014,3
813246,3,2013,2
813349,4,2014,3
813829,3,2014,5
813888,3,2013,2
814738,1,2014,1
814868,98,,3
814868,98,,4
815291,4,2013,3
815403,4,2014,3
815403,4,2014,4
815511,1,2013,1
816196,1,2013,2
816213,5,2014,3
816383,5,2014,3
816585,4,2013,1
816585,4,2013,2
816585,1,2013,3
816839,4,2013,3
816897,4,2014,3
818290,4,2014,3
819010,4,2014,2
819156,4,2013,2
819330,4,2014,3
819453,5,2013,5
819653,4,2014,3
821692,5,2014,2
821852,4,2013,3
823046,4,2013,3
825172,3,2013,2
826427,1,2013,2
827188,4,2014,3
827398,1,2014,2
827647,4,2013,3
851865,4,2013,2
851874,2,2014,4
851989,2,2013,3
852030,4,2014,3
852073,4,2013,3
852115,4,2013,2
852232,98,,1
853175,5,2014,2
853210,3,2013,2
853617,4,2014,3
854081,4,2013,3
854202,3,2013,3
854346,4,2013,3
854346,4,2013,5
854460,4,2014,3
854592,1,2014,1
854624,4,2014,3
854631,2,2014,2
854858,4,2014,4
854958,4,2014,6
854970,4,2013,2
855004,1,2013,2
855135,1,2014,2
855308,3,2014,3
855376,4,2014,3
855639,4,2013,3
855991,4,2014,3
856328,5,2013,2
856708,4,2013,3
856708,4,2013,4
856708,4,2013,5
856759,5,2013,2
857107,5,2014,3
857621,4,2014,3
857713,1,2014,1
857840,5,2014,3
857856,3,2014,4
857914,5,2013,2
858080,4,2014,2
858080,4,2014,3
858080,4,2014,4
858186,1,2014,2
858238,4,2014,2
859261,3,2013,3
859611,4,2014,3
859754,4,2013,3
859754,5,2013,4
859908,4,2014,1
859908,4,2014,3
859913,4,2013,2
860133,4,2014,3
860230,4,2014,3
860230,4,2014,4
860684,1,2014,1
860688,5,2014,4
860799,4,2014,3
861019,1,2014,2
861177,5,2014,3
861345,4,2013,2
861471,3,2014,4
861476,4,2014,3
861508,1,2013,2
861850,4,2014,3
862012,4,2013,3
862012,4,2013,4
862264,1,2013,1
863694,4,2014,4
864040,1,2013,3
864220,1,2014,1
864715,4,2013,3
865491,1,2014,1
866103,4,2013,3
866313,1,2013,1
866382,3,2014,3
866425,3,2014,3
866597,1,2014,3
866608,1,2014,1
866960,4,2014,3
867114,1,2013,2
867653,3,2014,3
867653,3,2014,4
867698,1,2014,2
868489,4,2014,4
871009,4,2014,3
871085,5,2013,3
871263,1,2014,1
871273,4,2013,3
871321,5,2014,2
871321,5,2014,3
871655,1,2014,2
871886,98,,1
871898,98,,1
871914,98,,1
872161,1,2014,2
872190,5,2014,2
872190,5,2014,3
872229,4,2013,1
872357,98,,1
872357,98,,2
872357,98,,3
872367,4,2013,4
872546,4,2014,2
872633,1,2013,2
872789,1,2014,1
872856,4,2013,3
872856,1,2014,4
872858,3,2013,3
872935,1,2014,1
873037,4,2013,1
873272,4,2013,2
873621,5,2014,3
873714,1,2014,2
873936,4,2014,3
874111,1,2013,2
874152,4,2013,3
874325,4,2013,3
874330,1,2013,5
874488,1,2013,2
874597,5,2014,1
874612,1,2013,2
874961,1,2013,2
875141,4,2013,3
875206,4,2014,3
875208,3,2013,2
875208,3,2013,3
875224,4,2014,3
875224,1,2013,5
875281,3,2013,2
875293,4,2013,3
875341,1,2014,2
875426,4,2013,4
875478,4,2013,2
875542,5,2014,1
875623,3,2013,1
875623,4,2013,3
875658,1,2014,2
875679,4,2013,3
875737,1,2013,1
875765,4,2013,1
875851,4,2013,2
875851,3,2013,4
875979,4,2013,2
875990,4,2014,3
876020,1,2014,4
876298,5,2014,2
876444,1,2014,3
876577,1,2013,3
876666,1,2013,2
877005,4,2014,3
877138,4,2014,3
877285,4,2014,3
877407,5,2013,3
877554,3,2014,2
878019,4,2014,3
878039,4,2013,4
878120,1,2014,2
878135,1,2014,1
878135,4,2014,3
878165,5,2014,2
878219,1,2014,1
878281,2,2014,2
878308,3,2013,3
878309,1,2014,1
878323,1,2014,2
878452,4,2013,3
878777,4,2013,3
878777,4,2013,4
878777,4,2013,5
878783,5,2014,3
878783,4,2014,4
878783,4,2014,5
878783,4,2014,6
878838,3,2013,3
878838,3,2013,4
878838,4,2014,5
879168,4,2014,4
879454,4,2014,2
879454,3,2014,3
879454,3,2014,4
879454,3,2014,5
879529,4,2013,3
879678,1,2013,1
879743,1,2013,2
879747,1,2013,1
880267,1,2014,2
880271,4,2013,3
880291,1,2014,6
880431,4,2013,4
880710,4,2013,3
880728,5,2014,3
880861,5,2013,1
881019,4,2013,2
881019,4,2013,3
881019,5,2013,4
881024,1,2013,2
881396,5,2014,1
881396,5,2014,2
881408,4,2014,3
881421,4,2014,3
881552,1,2014,1
881671,4,2013,2
881671,4,2013,3
881677,4,2014,3
881840,4,2013,4
882007,1,2014,1
882016,4,2014,1
882106,4,2014,2
882106,4,2014,3
882284,4,2013,2
882393,5,2013,2
882476,1,2014,2
882573,4,2013,2
882593,3,2014,3
882652,4,2013,2
882675,4,2013,3
882723,5,2013,2
882821,5,2013,2
882821,5,2013,3
883014,3,2013,3
883014,4,2014,4
883244,4,2013,3
883787,1,2013,2
883902,4,2014,2
883910,4,2014,2
883990,4,2014,1
884034,4,2014,3
884054,4,2014,3
884260,5,2013,3
884337,1,2014,3
884409,1,2014,1
884418,1,2014,1
884549,5,2013,2
884879,3,2013,3
884909,3,2013,3
884909,3,2013,4
884963,1,2014,3
884963,4,2013,4
884963,4,2013,5
884963,4,2013,6
884984,3,2013,2
884984,3,2013,3
885186,1,2014,1
885227,1,2013,1
885384,4,2013,2
885390,4,2014,2
885390,4,2014,3
885502,1,2014,2
885551,4,2013,2
885633,4,2014,2
885652,3,2013,1
885952,5,2013,1
886172,4,2013,2
886273,4,2013,3
886419,3,2014,3
886529,4,2013,4
886529,4,2013,5
886529,4,2013,6
886581,4,2014,2
886606,4,2013,4
886606,3,2013,5
886789,1,2013,5
886822,4,2013,3
886862,1,2013,2
886918,3,2013,1
886923,4,2013,2
887122,1,2014,1
887130,4,2013,2
887489,4,2013,3
887498,5,2013,3
887562,4,2014,3
887564,5,2013,2
887639,4,2013,3
887770,1,2014,2
887782,1,2013,1
887821,98,,1
887821,98,,2
887877,98,,1
887915,4,2013,1
887964,98,,1
888065,5,2014,2
888073,98,,2
888363,4,2013,3
888823,4,2013,3
889010,4,2014,2
889712,3,2013,2
889720,3,2014,2
889753,4,2013,3
